source,target
93,128
93,78
93,51
65,51
545,143
166,160
310,278
205,168
479,436
452,107
495,589
495,597
495,683
495,677
495,61
301,84
79,160
795,142
333,436
115,297
81,121
96,59
254,107
323,20
0,225
89,436
160,426
781,55
781,4
141,262
171,5
622,470
603,254
5,302
64,375
170,540
38,116
3,137
214,186
214,557
214,187
51,443
516,410
182,53
800,302
86,177
431,405
559,518
160,87
200,143
160,424
397,389
160,325
400,221
81,418
221,364
209,208
62,492
2,801
316,156
151,721
160,171
160,653
479,550
356,161
503,802
64,87
135,62
160,208
107,416
81,278
317,349
89,62
328,497
328,499
328,407
328,501
328,502
328,503
0,101
426,269
6,183
801,6
160,115
160,169
82,401
526,695
82,78
82,443
82,355
82,755
82,244
82,371
82,132
269,140
405,803
15,128
450,526
74,557
74,265
389,391
389,182
286,205
479,314
479,227
7,112
87,235
366,160
81,16
128,217
196,65
86,669
167,217
306,309
312,222
160,758
711,678
711,410
128,361
145,299
258,292
368,83
783,528
200,217
106,221
485,526
485,419
35,128
804,202
107,63
489,329
248,436
428,361
96,76
436,364
69,659
173,704
94,217
356,212
64,74
389,60
377,0
440,35
664,56
160,287
342,230
248,152
288,374
340,179
650,105
94,95
634,705
422,459
129,607
129,761
74,186
114,665
3,158
481,138
96,791
296,803
425,636
31,425
63,158
232,803
87,222
373,409
114,152
404,82
333,5
297,207
358,566
420,596
177,0
565,19
129,672
797,285
717,277
339,276
463,552
129,611
2,158
21,80
21,652
636,118
205,51
205,196
205,197
205,199
205,200
205,201
205,587
205,203
205,748
205,204
205,94
205,206
636,508
98,62
400,96
152,154
58,278
368,394
3,193
519,276
519,804
213,341
86,81
489,5
334,453
742,98
58,283
439,634
439,705
439,728
454,519
347,149
347,340
347,346
347,148
347,122
347,179
471,255
360,80
248,166
248,543
791,116
129,461
422,395
477,325
451,469
451,254
523,544
200,395
200,93
365,436
2,711
73,265
145,803
795,543
87,77
191,513
370,25
370,92
370,26
370,441
370,37
370,135
611,168
37,151
21,371
411,176
69,325
132,121
158,4
158,137
222,224
200,166
68,325
422,506
5,795
410,59
69,422
422,461
82,385
366,515
781,63
450,805
781,211
450,798
257,806
18,85
18,313
18,673
200,202
670,130
310,166
13,276
105,471
105,153
160,266
393,166
393,431
393,145
393,71
393,84
390,391
13,322
404,410
490,518
490,559
618,541
366,183
277,254
160,137
334,365
160,379
64,221
564,1
183,674
160,545
225,673
362,432
422,290
17,142
4,529
278,432
183,28
183,128
316,587
316,348
316,480
160,164
789,301
312,160
5,41
35,367
404,142
422,99
539,172
539,401
385,376
355,16
93,276
301,242
263,463
575,46
53,230
82,154
82,166
82,145
487,377
29,5
121,10
160,322
30,432
357,9
283,19
479,587
155,188
418,255
432,61
306,82
194,801
689,423
254,106
432,718
530,97
530,319
530,262
422,355
59,301
440,542
608,336
329,457
603,418
725,128
432,795
393,422
718,21
67,74
385,378
385,103
82,285
370,335
370,151
146,81
329,432
105,106
422,221
248,5
495,160
530,276
652,80
494,422
170,491
491,68
422,93
525,87
329,87
228,170
134,5
797,348
445,657
98,64
389,104
297,273
69,277
160,446
209,364
252,456
252,80
252,21
252,20
252,221
252,405
252,432
252,106
252,258
252,311
252,188
252,226
252,652
252,312
252,257
252,603
252,227
54,410
644,677
270,140
270,445
270,446
270,45
222,152
160,295
438,368
207,643
103,61
103,0
209,3
21,259
530,439
329,277
267,28
215,107
165,325
259,704
649,439
82,351
177,511
676,439
299,170
644,439
587,797
612,530
105,429
537,546
66,466
277,87
137,129
137,46
277,568
758,205
758,407
240,438
424,522
168,519
787,432
160,158
169,228
221,464
182,376
302,141
302,20
310,255
319,742
180,62
521,328
155,19
540,16
451,611
40,47
480,349
63,138
366,187
597,439
410,580
266,418
140,794
275,160
58,429
31,260
393,142
85,51
115,171
115,38
328,683
115,441
589,436
432,132
142,505
115,415
277,276
63,238
4,57
2,807
478,580
377,461
368,397
197,257
647,93
647,511
13,475
0,557
782,418
74,327
193,801
220,1
198,399
795,160
87,503
5,63
446,330
160,280
13,198
13,78
13,94
310,161
381,160
730,592
261,246
261,677
435,359
79,554
198,432
219,47
560,211
560,126
435,528
58,422
808,44
68,16
557,312
516,789
250,415
69,258
457,660
457,646
329,115
207,364
143,466
533,83
422,68
13,323
258,704
782,508
404,742
93,411
325,28
68,355
92,704
207,71
207,84
648,6
230,248
349,571
485,328
68,416
432,199
432,167
432,99
664,295
270,4
533,228
521,44
522,438
244,440
244,544
244,421
244,47
190,166
438,149
368,366
750,565
491,596
160,170
146,188
428,276
87,544
425,457
64,519
314,107
107,809
61,419
3,238
269,63
249,714
791,119
791,467
329,128
329,133
329,23
329,393
329,605
329,425
329,471
329,180
329,41
329,336
329,77
329,17
329,173
329,528
137,549
277,174
490,810
490,480
748,338
519,811
405,277
183,16
310,290
812,107
270,2
208,211
191,780
266,145
491,208
281,789
355,21
280,298
13,660
292,17
107,515
4,801
4,807
648,210
145,745
405,145
325,208
160,213
730,307
528,255
105,242
484,94
17,248
54,648
7,569
801,191
4,238
381,181
133,11
389,376
126,580
126,549
126,211
158,238
318,458
45,813
62,366
394,376
381,150
296,124
86,322
166,64
87,23
361,255
330,271
314,422
801,580
432,419
93,511
214,291
525,296
418,30
807,192
807,801
807,193
807,194
807,191
422,183
86,255
552,44
543,487
367,44
367,81
81,114
814,190
282,81
286,202
123,180
695,739
483,453
664,4
83,575
83,270
183,287
435,38
660,479
329,176
795,214
370,412
290,182
470,30
133,10
797,482
232,174
121,218
80,789
69,474
58,775
2,775
561,9
167,165
14,79
748,199
141,364
257,452
279,274
20,80
20,690
84,75
84,440
84,251
84,115
84,638
94,587
316,182
114,741
439,161
319,162
62,702
214,508
301,295
86,44
285,121
58,801
507,9
14,335
318,432
103,316
451,188
432,456
664,192
664,801
87,506
13,33
13,494
13,196
13,314
7,566
807,580
721,221
5,455
421,121
160,803
425,432
58,580
58,807
170,727
129,815
129,454
573,277
13,745
283,732
248,220
115,530
596,519
310,336
169,435
224,456
214,159
214,53
107,426
103,392
475,514
107,8
344,51
423,90
522,564
248,644
137,325
133,172
432,410
80,92
115,727
425,47
441,795
165,93
69,87
795,53
795,159
301,692
721,105
428,540
160,47
316,432
129,81
129,44
129,361
129,299
129,19
316,391
441,96
325,113
391,748
96,370
64,113
64,198
121,547
121,541
160,65
121,225
121,487
209,152
209,389
209,363
209,336
209,577
274,297
68,297
160,340
213,297
299,4
299,295
140,271
165,123
63,297
183,3
128,157
4,775
432,211
170,117
142,439
160,329
781,549
269,3
297,157
138,789
92,789
471,183
499,297
645,371
222,83
116,727
88,149
200,5
200,64
125,62
451,297
432,53
159,105
432,159
782,557
46,296
491,186
86,436
432,608
782,468
241,105
145,515
145,46
360,248
478,419
355,106
555,485
95,143
664,281
194,775
323,105
209,816
221,307
209,515
98,684
791,165
360,364
194,192
438,64
789,5
210,795
225,278
352,64
131,478
470,297
159,297
177,213
133,461
133,287
340,274
665,528
665,365
13,280
13,269
166,142
7,86
279,338
316,708
770,338
153,297
160,205
593,550
143,86
366,166
9,262
246,677
183,29
254,5
96,478
157,342
157,230
158,105
182,167
19,141
319,5
468,419
436,93
240,496
240,586
255,185
14,432
308,188
13,189
268,446
541,787
19,496
13,164
248,425
270,794
474,466
306,105
789,211
3,107
105,505
648,299
233,803
233,121
233,404
233,238
233,160
233,58
233,471
233,145
209,599
248,242
5,128
83,285
224,297
331,271
356,9
683,246
169,105
179,378
347,156
57,789
29,133
121,80
121,741
121,549
174,789
87,74
87,456
87,186
87,221
457,159
277,404
198,105
107,795
392,291
269,636
62,174
801,192
189,294
480,133
182,390
182,391
182,291
182,395
118,51
454,419
359,135
15,183
68,173
83,113
74,116
280,183
157,53
597,676
597,521
214,719
79,51
79,128
438,5
121,540
121,295
501,297
12,356
665,297
698,543
30,738
185,278
134,64
64,149
265,222
143,166
677,695
288,728
40,557
53,128
183,169
3,567
479,89
167,335
173,83
795,183
186,456
13,270
339,213
546,644
107,528
62,179
299,80
299,28
299,114
299,336
299,169
299,367
299,325
58,81
179,388
262,61
13,525
260,453
62,393
141,436
86,501
366,165
160,433
323,141
258,323
376,693
644,11
644,161
5,191
7,508
817,448
65,484
201,733
133,541
792,511
672,682
424,403
733,763
682,276
810,272
541,564
540,792
403,286
484,689
818,285
640,455
438,53
417,761
761,810
511,267
183,411
231,817
287,519
519,540
559,461
255,364
589,201
423,563
563,818
14,255
647,672
595,401
401,399
819,133
618,168
273,424
488,619
13,156
491,572
167,122
95,122
13,514
329,596
92,127
248,418
448,733
85,151
277,336
319,614
319,629
319,645
170,16
107,439
368,14
453,64
707,698
310,364
432,152
432,277
31,165
13,335
131,57
62,495
165,547
165,487
165,225
219,214
219,128
219,432
37,123
274,128
21,36
54,781
79,783
79,536
79,443
13,241
258,127
373,276
479,572
21,456
597,364
14,133
485,9
23,297
30,133
248,597
301,820
541,183
24,37
115,489
324,66
324,514
611,152
193,59
310,432
62,215
7,604
421,62
401,130
788,340
299,159
183,159
718,455
31,170
31,96
821,600
83,554
334,183
455,142
183,208
183,89
183,516
183,165
409,549
165,96
165,222
515,644
191,102
528,364
58,420
64,90
31,24
781,132
354,16
160,281
611,515
611,489
611,142
214,691
68,106
96,359
336,16
560,12
560,189
560,364
12,62
268,191
668,197
193,775
279,616
62,266
453,116
453,24
495,73
260,119
260,640
260,467
439,320
611,155
115,791
115,451
115,490
440,36
280,268
160,229
160,461
388,291
289,297
93,689
316,291
280,371
329,822
13,341
13,318
13,360
61,291
242,64
422,354
422,325
280,580
197,5
256,448
329,166
274,28
274,697
795,248
495,74
611,243
280,164
7,428
449,463
431,432
823,376
173,414
173,749
62,456
582,392
161,501
13,354
13,206
161,493
248,361
242,58
209,448
12,683
548,530
366,186
353,325
353,299
353,114
353,469
353,46
353,254
303,225
121,221
160,669
132,780
601,33
388,378
107,87
137,126
664,781
74,326
336,824
73,309
298,417
46,278
160,463
62,276
160,3
160,272
252,62
301,268
107,186
325,278
28,46
443,336
374,496
374,497
374,498
374,500
374,406
374,407
374,501
374,502
374,356
374,503
427,575
427,331
427,318
59,160
183,457
209,353
126,268
820,2
417,640
217,36
114,254
324,355
247,456
62,354
250,334
254,325
254,46
133,344
81,46
15,361
448,5
183,470
115,359
115,528
115,79
107,252
353,371
353,63
353,169
116,365
254,209
254,371
254,63
254,169
31,151
328,677
432,58
530,128
209,11
336,587
820,63
14,495
13,575
425,86
332,436
166,208
17,166
676,44
417,183
194,281
62,491
650,37
35,107
84,510
376,18
515,420
160,225
542,26
542,757
542,34
542,584
124,139
601,27
424,448
105,540
65,726
126,55
209,81
303,18
63,81
789,64
318,444
200,197
200,201
200,587
200,203
200,748
200,204
353,170
353,137
114,170
2,567
209,461
169,137
197,417
457,419
456,495
254,299
254,170
254,137
14,519
14,682
108,466
230,522
81,299
81,170
795,344
0,305
174,362
349,276
479,335
353,360
114,360
479,64
332,483
565,357
536,160
560,241
113,26
57,825
242,208
198,826
198,587
60,378
60,104
766,312
194,516
52,1
52,310
515,361
295,410
303,114
89,2
422,62
274,343
601,312
417,364
160,187
166,213
633,291
160,649
177,456
376,179
20,533
748,202
35,640
137,166
166,572
142,432
276,95
276,181
276,227
168,272
87,540
87,795
417,470
361,278
781,174
31,39
6,410
457,530
65,448
114,276
329,638
795,162
318,446
636,543
129,399
627,44
253,278
640,151
0,88
160,139
795,211
41,457
795,15
530,793
121,19
355,477
276,367
220,121
5,513
248,417
719,360
105,795
444,15
194,781
782,266
121,355
149,640
70,152
282,106
601,108
297,227
57,599
80,354
121,372
347,345
11,288
11,495
11,263
11,8
656,501
707,323
11,246
12,246
295,409
477,354
477,21
477,20
477,375
477,220
477,652
52,103
62,372
269,608
797,559
381,61
82,719
82,522
82,484
82,424
82,168
106,691
123,418
65,130
132,208
153,154
82,260
82,505
82,795
82,439
263,439
422,106
190,432
508,64
121,222
95,587
425,96
160,477
87,180
325,466
719,416
477,143
329,162
160,827
15,280
237,454
196,95
436,335
303,534
229,80
229,375
100,684
100,614
100,629
100,742
100,645
100,125
5,286
5,141
62,517
683,439
404,154
604,439
493,486
505,719
828,190
677,439
418,361
11,527
74,546
427,330
828,829
828,600
569,439
695,439
477,74
477,506
477,222
209,422
93,522
93,455
213,94
160,748
166,159
418,491
183,455
183,285
183,424
718,220
160,302
145,268
695,406
48,484
67,86
543,115
82,220
82,74
155,95
82,221
441,453
82,104
82,718
82,545
82,133
82,333
82,290
82,300
82,170
82,51
82,143
82,224
82,830
137,418
441,523
441,442
441,701
441,440
441,544
441,421
441,76
441,483
441,171
194,580
6,304
554,515
418,831
300,280
74,483
220,247
220,116
220,309
220,73
220,483
220,313
782,87
84,439
84,113
84,726
84,552
84,144
84,490
84,705
84,87
84,37
84,728
84,248
84,180
420,154
21,795
17,254
17,464
17,386
17,491
17,290
17,530
17,252
17,543
17,405
17,188
17,278
17,608
17,162
17,492
15,418
17,336
17,362
17,632
17,366
17,378
17,106
17,210
17,83
17,86
17,702
285,354
17,456
270,15
270,164
270,215
495,44
418,106
11,499
13,98
418,139
61,396
160,585
183,477
183,506
183,314
183,20
183,187
183,68
183,137
336,142
160,606
160,19
832,312
248,530
225,441
255,554
73,116
73,222
73,483
73,313
418,291
782,291
57,64
82,323
91,183
505,62
82,452
160,349
183,597
250,62
822,204
313,247
313,116
313,309
313,222
313,483
378,291
183,155
564,130
54,2
131,781
128,213
166,174
329,163
329,490
329,795
224,18
160,196
279,662
244,183
61,343
90,183
54,300
25,359
69,183
300,781
86,579
512,194
54,96
54,89
54,88
186,20
367,721
194,513
89,781
405,158
377,345
294,833
270,268
160,91
392,387
17,652
17,21
543,155
160,299
160,369
640,222
248,834
114,605
128,323
128,484
21,220
436,528
254,1
254,188
254,312
121,471
438,205
525,132
185,362
484,795
484,323
795,323
128,105
121,515
303,306
303,313
277,207
401,256
438,436
87,183
274,362
68,121
121,409
121,689
121,360
22,11
438,317
40,170
285,106
820,4
594,684
594,300
594,96
594,132
594,2
594,209
594,3
594,63
594,211
183,267
183,607
62,207
438,433
7,552
160,425
121,322
182,381
182,392
182,393
182,394
182,397
182,378
182,103
182,384
182,278
182,385
182,387
182,388
182,249
182,396
182,377
182,368
182,104
182,317
182,60
182,150
832,515
18,115
405,46
534,61
142,215
262,8
410,268
11,439
84,645
329,142
121,477
377,128
54,409
170,145
302,508
160,8
390,103
222,20
254,214
254,290
377,364
355,142
456,464
21,269
13,209
19,677
591,277
248,351
124,682
277,608
160,143
496,676
121,368
405,121
254,364
373,505
296,169
374,5
200,214
271,21
193,580
193,211
229,74
189,530
525,129
376,316
90,11
540,423
64,648
248,277
248,142
154,410
231,308
87,542
306,364
675,5
176,475
491,304
516,6
239,11
457,243
457,324
457,57
457,188
297,835
616,297
52,753
288,364
15,351
121,143
121,644
121,401
121,165
254,366
356,527
62,502
296,325
248,299
248,235
248,46
758,462
257,465
113,822
408,487
296,158
90,466
347,316
713,51
556,743
375,81
415,435
17,337
143,10
441,822
106,353
132,241
85,306
374,166
366,228
248,306
521,501
107,295
481,580
166,351
721,296
285,65
448,133
296,64
4,211
448,595
166,74
614,98
30,367
116,28
455,491
836,302
795,366
186,1
366,517
28,107
488,336
450,644
106,360
266,795
730,226
296,45
278,795
684,125
83,207
65,366
207,166
127,1
205,829
280,5
58,300
441,40
160,408
296,528
2,296
145,114
348,343
63,530
160,40
87,410
10,749
592,142
481,432
331,124
270,207
270,426
160,490
261,7
721,560
438,316
425,335
166,173
13,511
366,10
248,354
248,325
248,80
248,487
248,652
466,96
443,824
771,690
648,837
16,276
298,5
107,366
673,74
575,444
106,464
62,506
640,230
371,235
235,299
235,432
73,106
543,266
160,159
160,244
627,169
160,220
166,795
160,450
160,140
822,453
114,366
149,571
749,532
503,209
450,418
82,377
308,255
15,458
15,426
15,445
522,276
141,166
306,491
54,248
144,166
425,608
160,30
58,166
433,612
433,766
586,160
160,206
787,399
787,411
787,511
787,792
787,168
787,172
787,811
787,540
787,522
787,531
787,595
787,438
787,689
787,272
787,93
787,129
787,455
787,403
787,618
154,183
48,435
125,352
125,371
125,614
125,629
125,99
134,10
543,515
490,166
165,228
432,834
274,662
82,53
82,361
464,506
58,255
55,549
230,341
565,141
192,410
21,87
69,464
644,141
728,141
552,141
604,141
634,121
296,432
356,141
358,141
491,228
106,745
295,820
262,7
495,522
481,126
261,141
165,47
170,358
288,141
748,130
57,781
342,788
333,16
107,803
63,162
481,525
256,130
64,596
160,149
180,166
676,141
366,491
23,166
261,19
86,84
141,429
373,242
141,486
503,432
44,358
13,208
107,299
422,299
296,87
176,438
115,838
546,416
39,453
491,93
209,16
121,276
73,166
23,116
96,91
367,64
521,676
209,839
237,209
121,202
295,6
170,453
165,364
84,417
147,510
165,107
296,106
225,226
480,703
361,81
807,63
209,567
295,694
801,410
401,148
302,91
86,69
86,505
172,454
196,143
793,62
196,27
510,166
87,166
83,101
795,242
162,252
418,166
248,540
89,409
798,7
798,644
89,410
795,44
795,28
795,276
795,114
795,169
339,167
106,803
106,275
106,229
160,385
89,297
266,166
276,179
276,213
137,139
276,291
13,32
276,18
804,168
543,471
212,439
160,29
221,254
34,24
34,26
34,30
34,31
34,32
34,33
34,584
34,36
34,582
55,6
501,439
55,409
160,36
138,280
633,166
560,174
246,7
55,530
832,456
832,21
832,20
832,85
832,221
832,405
832,106
832,258
832,311
832,188
832,226
832,603
832,227
348,840
168,202
310,306
749,841
828,571
454,62
491,108
160,190
160,148
456,19
471,646
608,803
162,632
160,646
220,107
484,647
118,508
564,168
252,166
286,256
366,301
659,477
290,469
107,31
107,23
13,26
25,456
664,837
114,701
6,546
555,9
503,493
706,457
197,128
121,596
129,107
105,299
28,335
297,443
115,28
115,367
293,533
293,504
293,282
293,548
491,70
789,837
277,221
336,321
160,323
152,166
5,461
121,343
451,166
299,166
842,57
121,336
121,77
121,325
121,834
121,364
121,769
121,173
121,329
193,137
121,88
94,438
209,214
21,534
64,319
169,276
781,59
409,843
149,205
56,711
115,336
573,166
141,231
44,561
160,152
409,281
152,336
54,436
793,297
822,47
479,749
803,16
210,183
248,438
166,647
166,93
121,160
458,331
585,145
410,549
255,154
163,115
530,145
183,510
183,304
92,86
420,611
265,312
198,1
267,484
142,360
530,82
334,37
803,351
222,732
198,334
348,341
295,611
160,306
160,834
129,554
16,220
479,528
406,653
16,745
107,16
140,331
439,166
160,807
55,678
604,61
137,837
2,525
310,702
6,438
6,455
795,490
803,371
803,46
307,305
128,44
424,267
424,172
424,484
424,287
221,142
160,10
432,11
418,78
205,230
31,121
803,769
795,638
329,366
84,783
5,47
183,145
160,793
285,528
285,435
730,390
530,470
213,209
62,8
198,121
128,30
128,285
128,36
187,530
409,64
0,5
205,14
377,248
135,453
143,322
75,367
248,528
575,446
160,207
13,321
121,1
23,170
63,825
106,631
30,795
102,64
102,513
540,490
789,63
87,278
87,325
87,28
87,161
87,299
87,152
87,208
87,371
87,255
87,291
87,81
87,349
87,129
87,364
44,30
261,9
317,391
329,58
656,9
167,640
214,366
490,589
51,44
51,114
490,595
424,302
64,233
719,188
93,62
301,844
148,150
82,123
557,515
837,58
3,837
215,506
142,286
69,215
107,428
335,461
96,334
638,50
649,12
205,338
375,121
139,794
171,584
530,527
329,543
333,508
13,56
13,365
483,166
157,384
209,304
209,459
276,336
248,211
371,684
371,629
285,168
54,678
77,166
183,820
549,54
133,361
250,370
359,367
441,250
164,445
568,587
20,83
424,114
106,356
165,361
242,166
51,27
40,822
131,529
183,371
183,36
198,53
30,39
135,441
59,844
534,85
63,88
244,171
497,501
656,262
429,4
165,285
13,347
298,237
21,276
290,572
834,166
448,290
489,255
44,834
257,16
423,65
262,497
432,251
96,66
257,248
390,436
82,23
844,410
107,57
160,750
285,290
174,157
170,276
194,549
366,441
263,9
354,506
354,361
147,633
58,243
23,425
58,372
23,214
69,354
97,432
248,367
144,431
575,15
157,130
132,89
263,356
497,503
280,567
278,732
432,158
193,6
519,682
160,141
160,54
160,85
438,366
29,530
682,811
432,359
432,587
432,272
173,255
57,549
366,354
834,7
158,89
566,246
5,217
51,30
6,541
497,565
173,155
197,195
197,51
197,196
197,198
197,199
197,167
197,201
197,587
197,202
197,203
197,748
197,204
197,94
197,95
197,206
428,439
622,650
622,546
622,188
177,18
438,399
438,172
438,14
82,329
217,183
534,242
448,13
212,485
84,442
84,577
84,1
84,127
84,208
248,401
470,231
453,209
366,68
160,371
13,419
503,501
332,276
354,546
212,555
343,178
165,51
128,106
21,255
312,732
543,505
231,65
306,18
446,62
137,543
115,16
361,16
422,257
422,236
185,528
597,683
456,561
205,285
253,366
801,781
34,436
361,62
422,732
410,648
365,484
428,304
428,209
428,459
5,242
428,12
129,166
129,278
428,561
128,572
173,248
456,361
456,356
673,17
683,462
423,564
13,108
13,47
479,480
222,309
54,529
516,549
516,529
318,445
228,143
113,176
549,529
132,191
268,781
91,107
183,730
0,292
683,61
144,432
142,464
543,735
61,462
61,832
312,292
82,417
105,417
419,834
57,242
781,138
781,462
781,832
534,188
534,1
356,507
356,604
356,597
356,450
356,677
485,777
329,278
70,83
58,6
307,491
248,165
349,708
349,1
349,130
349,181
13,4
689,62
64,415
96,845
276,47
96,846
377,226
79,418
592,277
308,227
13,411
133,166
596,107
118,207
172,143
127,169
390,380
534,170
316,847
522,640
115,278
522,689
801,775
424,285
848,181
848,179
848,397
128,418
410,56
107,44
19,834
65,815
65,689
65,522
276,218
105,64
795,725
425,429
546,361
351,629
160,66
416,6
279,213
683,231
56,478
56,268
56,801
341,107
38,170
834,366
678,138
160,832
329,84
417,487
368,375
96,80
365,115
87,232
87,393
63,44
63,417
63,487
63,360
209,278
278,378
405,45
115,145
38,822
189,470
6,820
121,190
118,128
121,545
121,227
121,99
121,436
61,389
61,392
61,391
61,368
121,719
121,537
221,1
121,168
121,172
121,522
121,424
121,93
121,260
775,741
141,6
154,638
84,491
84,107
84,62
207,5
17,251
17,439
17,232
17,163
17,266
17,23
17,404
17,490
17,529
17,425
17,471
17,180
17,41
17,153
17,115
17,173
17,147
471,81
71,608
566,683
622,683
781,137
329,276
160,107
411,199
213,206
120,5
3,89
770,230
128,1
310,106
803,543
450,262
209,83
190,418
656,683
329,129
503,83
365,276
424,93
612,456
719,422
449,358
129,420
59,138
608,2
373,524
608,4
86,730
540,653
410,138
401,428
401,540
401,647
401,849
401,810
69,361
17,422
69,418
702,85
121,231
82,834
612,1
323,704
82,364
82,169
450,834
732,61
82,36
844,63
582,277
168,422
522,422
82,106
82,130
172,422
82,310
82,187
82,127
361,107
248,547
44,278
793,188
308,254
185,638
803,45
546,82
540,491
96,323
424,365
49,87
121,78
522,540
424,438
169,365
82,354
83,325
61,52
83,471
38,113
23,461
23,128
23,219
23,367
497,141
55,516
84,543
84,269
84,810
229,422
229,277
530,834
83,44
480,218
121,304
397,122
231,424
187,145
255,817
16,157
21,83
372,510
170,530
795,168
174,279
325,96
593,479
165,838
107,323
749,707
83,128
749,535
516,166
298,160
795,614
417,81
530,164
21,530
277,491
530,358
530,212
106,515
106,417
803,432
164,16
289,276
14,479
576,528
422,128
530,361
530,526
205,511
205,231
205,287
221,540
209,402
248,525
325,572
209,418
365,168
365,285
679,611
169,113
14,511
424,113
838,250
417,44
417,128
417,14
173,543
169,30
419,86
169,461
280,620
474,66
261,406
261,357
209,64
263,552
263,320
262,231
530,88
530,298
554,200
66,514
185,431
204,480
48,372
844,56
304,16
530,302
530,173
462,832
29,441
565,498
183,461
183,349
38,30
758,832
771,188
96,28
276,480
83,448
820,516
424,568
209,694
5,493
644,683
230,195
230,385
230,850
404,530
837,366
230,706
162,430
749,336
503,636
368,112
90,86
13,678
303,205
283,290
101,125
820,844
36,582
375,142
183,298
268,678
795,361
160,25
543,404
361,28
361,276
93,510
353,208
622,781
126,698
254,208
546,833
546,80
546,293
546,751
546,646
546,577
546,282
546,772
546,771
546,67
546,719
546,548
546,660
546,652
546,686
546,750
546,146
546,793
546,669
546,189
546,464
336,271
143,732
462,14
169,285
243,208
530,371
530,208
20,221
62,417
128,81
582,169
13,438
422,164
250,30
269,306
209,525
409,4
782,516
231,263
304,166
87,803
86,655
711,268
165,530
173,491
823,230
530,577
838,436
322,707
277,247
182,349
417,267
417,333
417,198
417,585
417,168
417,172
417,213
417,255
417,220
417,68
417,360
417,465
417,12
417,522
86,515
417,824
186,530
463,497
277,666
592,457
530,322
530,795
151,250
495,405
58,83
237,242
487,515
4,255
428,530
248,461
248,217
58,183
530,538
733,607
530,116
662,133
446,107
80,128
424,421
5,711
5,268
141,499
107,400
781,683
463,501
462,650
462,470
462,546
462,188
636,619
169,314
314,424
471,96
79,225
142,299
242,315
530,233
530,241
387,389
299,268
417,129
86,324
300,255
132,142
530,306
278,371
356,246
142,422
278,316
4,581
107,210
107,547
107,456
107,163
107,131
107,583
107,418
107,541
107,525
107,425
107,232
107,631
107,492
107,208
107,266
107,393
107,487
107,36
526,262
58,13
138,664
361,51
92,332
282,68
310,18
310,227
310,738
834,361
14,424
640,37
248,274
129,674
69,141
261,683
108,637
417,276
417,371
477,505
448,325
261,231
530,340
530,180
424,244
851,683
530,200
167,181
167,522
14,51
260,51
154,107
240,495
141,81
442,436
63,131
301,512
301,513
664,6
181,64
149,167
530,46
748,203
851,85
423,454
423,284
423,616
423,852
423,289
423,853
423,428
423,817
423,522
423,849
423,810
423,570
423,129
423,130
423,763
423,589
423,403
559,86
230,641
178,480
481,96
96,114
183,235
530,797
530,285
397,103
795,834
530,572
615,89
83,431
121,430
530,455
798,261
277,233
156,381
181,383
181,623
766,609
209,674
530,650
209,239
54,138
54,268
54,801
207,418
417,161
269,427
428,183
241,242
409,711
405,538
833,155
854,170
530,490
428,834
329,530
719,62
84,733
84,373
13,63
13,741
530,20
196,204
719,277
93,572
89,209
530,19
448,93
401,687
57,160
65,530
530,44
94,349
530,501
795,165
269,445
120,133
560,365
560,183
560,354
560,300
560,665
560,4
560,299
560,10
560,627
560,164
560,629
560,583
560,114
560,2
560,158
560,81
560,63
560,855
560,336
560,334
560,477
560,295
560,257
114,219
114,44
114,361
329,439
329,232
329,266
329,404
795,143
795,338
795,172
795,133
795,230
795,129
795,576
795,123
795,461
795,231
795,479
795,47
795,332
795,93
795,480
795,136
795,171
446,613
446,271
446,709
395,16
40,119
160,547
160,546
56,678
495,231
58,214
145,254
530,856
415,176
114,530
401,284
401,852
401,289
401,853
401,817
401,570
401,763
530,141
25,297
350,641
200,82
200,121
495,178
177,113
422,711
107,162
568,82
495,406
495,444
495,498
495,328
557,337
115,457
556,142
160,56
86,393
45,445
83,23
587,338
165,142
249,174
530,235
16,64
325,197
689,411
530,481
69,719
576,530
174,831
56,207
167,196
412,441
161,683
30,422
160,522
96,233
299,711
530,359
15,174
496,231
5,361
52,795
328,811
6,424
595,618
803,417
62,375
132,248
180,465
530,35
530,40
530,23
530,299
160,192
820,58
231,498
366,422
603,417
194,174
454,564
454,815
530,28
105,400
248,64
530,338
265,247
530,169
248,674
415,162
495,12
495,246
241,235
421,5
86,584
86,35
96,235
524,392
172,51
9,676
9,497
9,499
9,406
9,328
24,438
183,831
142,20
96,467
96,329
96,23
328,604
268,137
549,268
115,611
115,440
470,495
645,491
645,86
61,851
301,694
196,64
225,107
209,708
209,738
55,268
422,492
422,674
197,483
815,589
63,6
834,262
659,68
254,405
501,11
234,315
162,317
83,143
464,416
823,397
169,364
440,453
445,62
356,231
356,739
493,64
404,596
295,57
463,834
21,174
21,6
583,142
530,516
319,296
659,622
530,168
190,379
248,2
167,279
167,231
167,511
167,130
129,213
11,129
30,129
272,60
576,297
6,79
807,410
795,106
509,366
62,187
13,145
27,857
106,169
299,5
33,857
438,230
543,220
280,129
27,62
481,268
94,204
582,436
209,193
299,234
547,44
109,366
546,44
64,745
96,46
172,28
172,27
172,114
405,436
203,587
8,834
93,540
26,135
62,541
377,455
