source,target
1334,1312
1334,1373
1334,603
1334,1344
1334,597
1334,1414
1334,579
1334,1314
1334,1374
1334,588
1334,1366
1334,1416
1334,555
1334,1316
1334,1417
1334,1345
1334,1317
1334,1418
1334,1377
1334,1346
1334,1117
1334,589
1334,543
1334,1379
1334,1380
1334,1381
1334,1347
1334,1348
1334,582
1334,1420
1334,562
1334,576
1334,1320
1334,559
1334,1333
1334,1383
1334,550
1334,1367
1334,1384
1334,608
1334,1421
1334,1118
1334,615
1334,1385
1334,594
1334,573
1334,540
1334,1119
1334,1349
1334,1422
1334,1322
1334,1387
1334,1350
1334,1121
1334,1388
1334,1389
1334,1324
1334,1351
1334,552
1334,1423
1334,1424
1334,1326
1334,1352
1334,564
1334,1353
1334,1354
1334,1426
1334,1427
1334,1428
1334,551
1334,1390
1334,1127
1334,1328
1334,1429
1334,612
1334,591
1334,1356
1334,1329
1334,1392
1334,1432
1334,1393
1334,584
1334,1368
1334,601
1334,602
1334,1433
1334,1434
1334,1126
1334,1360
1334,1435
1334,592
1334,1122
1334,1361
1334,1362
1334,1330
1334,1395
1334,542
1334,1397
1334,1398
1334,1399
1334,1364
1334,1400
1334,544
1334,1402
1334,578
1334,613
1334,1439
299,3956
299,17
299,3957
299,19
954,3958
954,3959
954,3960
954,3961
954,151
954,3962
954,3963
954,3964
954,3965
954,3966
954,3967
954,3968
954,3969
954,3970
32,3971
1489,163
1489,3972
1489,3137
1489,3973
1489,26
1489,19
1489,3974
1489,3975
1489,3976
1489,3977
1489,3978
1489,3979
1489,17
1489,3980
1489,3981
154,184
154,26
48,2166
421,1836
421,3982
421,2536
421,232
700,26
700,18
700,119
700,19
21,3983
1299,1302
1299,1303
1299,1305
1299,1306
1299,1307
1299,819
1299,566
1299,541
1299,556
1299,1309
1299,1310
1299,1311
1299,1312
1299,603
1299,1314
1299,1316
1299,1317
1299,543
1299,562
1299,1320
1299,559
1299,1118
1299,1322
1299,1121
1299,1324
1299,552
1299,1326
1299,1328
1299,612
1299,1329
1299,1330
1299,1333
1299,540
1299,554
1299,747
1299,610
1299,606
1299,560
1299,1337
1299,575
1299,555
1299,1338
1299,614
1299,577
1299,561
1299,1340
1299,1342
1299,547
1299,567
1299,565
1299,1343
1299,1344
1299,597
1299,1345
1299,1346
1299,1117
1299,1347
1299,1348
1299,576
1299,550
1299,1349
1299,1350
1299,1351
1299,1352
1299,1353
1299,1354
1299,551
1299,1356
1299,584
1299,601
1299,602
1299,1360
1299,1361
1299,1362
1299,542
1299,1364
1299,1366
1299,1367
1299,1368
1299,1369
1299,539
1299,580
1299,1370
1299,598
1299,749
1299,604
1299,1372
1299,1125
1299,1373
1299,579
1299,1374
1299,588
1299,1377
1299,589
1299,1379
1299,1380
1299,1381
1299,1383
1299,1384
1299,608
1299,1385
1299,594
1299,1387
1299,1388
1299,1389
1299,1127
1299,1390
1299,591
1299,1392
1299,1393
1299,592
1299,1395
1299,1397
1299,1398
1299,1399
1299,1400
1299,544
1299,1402
1299,1404
1299,571
1299,1405
1299,1406
1299,1409
1299,1410
1299,232
1299,1412
1299,1413
1299,1414
1299,1416
1299,1417
1299,1418
1299,582
1299,1420
1299,1421
1299,573
1299,1119
1299,1422
1299,1423
1299,1424
1299,564
1299,1426
1299,1427
1299,1428
1299,1429
1299,1432
1299,1433
1299,1434
1299,1126
1299,1435
1299,1122
1299,578
1299,613
1299,1439
1299,615
20,3984
853,154
853,48
1314,1302
1314,1303
1314,1305
1314,1306
1314,1307
1314,819
1314,566
1314,541
1314,556
1314,1309
1314,1310
1314,1311
1314,1312
1314,603
1314,1316
1314,1317
1314,543
1314,562
1314,1320
1314,559
1314,1118
1314,1322
1314,1121
1314,1324
1314,552
1314,1326
1314,1328
1314,612
1314,1329
1314,1330
1314,1333
1314,540
1314,554
1314,747
1314,610
1314,606
1314,560
1314,1337
1314,575
1314,555
1314,1338
1314,614
1314,577
1314,561
1314,1340
1314,1342
1314,547
1314,567
1314,565
1314,1343
1314,1344
1314,597
1314,1345
1314,1346
1314,1117
1314,1347
1314,1348
1314,576
1314,550
1314,1349
1314,1350
1314,1351
1314,1352
1314,1353
1314,1354
1314,551
1314,1356
1314,584
1314,601
1314,602
1314,1360
1314,1361
1314,1362
1314,542
1314,1364
1314,1366
1314,1367
1314,1368
1314,1369
1314,539
1314,580
1314,1370
1314,598
1314,749
1314,604
1314,1372
1314,1125
1314,1373
1314,579
1314,1374
1314,588
1314,1377
1314,589
1314,1380
1314,1379
1314,1381
1314,1383
1314,1384
1314,608
1314,1385
1314,594
1314,1387
1314,1388
1314,1389
1314,1127
1314,1390
1314,591
1314,1392
1314,1393
1314,592
1314,1395
1314,1397
1314,1398
1314,1399
1314,1400
1314,544
1314,1402
1314,1404
1314,571
1314,1405
1314,1406
1314,1409
1314,1410
1314,1412
1314,1413
1314,1414
1314,1416
1314,1417
1314,1418
1314,582
1314,1420
1314,1421
1314,573
1314,1119
1314,1422
1314,1423
1314,1424
1314,564
1314,1426
1314,1427
1314,1428
1314,232
1314,1429
1314,1432
1314,1433
1314,1434
1314,1126
1314,1435
1314,1122
1314,578
1314,613
1314,1439
1142,3985
1142,3858
1142,1163
512,127
512,135
512,130
512,131
512,132
512,137
512,139
512,136
154,3986
133,3987
133,942
20,3988
1116,129
1116,127
1116,3989
1116,3990
1116,135
1116,130
1116,131
1116,132
1116,658
1116,719
1116,137
1116,139
1116,136
1116,293
580,1302
580,1303
580,1305
580,1306
580,1307
580,1309
580,1310
580,1311
580,1312
580,1316
580,1317
580,1320
580,1118
580,1322
580,1121
580,1324
580,1326
580,1328
580,1329
580,1330
580,1333
580,747
580,1337
580,1338
580,1340
580,1342
580,1343
580,1344
580,1345
580,1117
580,1346
580,1347
580,1348
580,1349
580,1350
580,1351
580,1352
580,1353
580,1354
580,1356
580,1360
580,1362
580,1361
580,1364
580,1366
580,1367
580,1368
580,1369
580,1370
580,749
580,1372
580,1125
580,1373
580,1374
580,1377
580,1379
580,1380
580,1381
580,1383
580,1384
580,1385
580,1387
580,1388
580,1389
580,1127
580,1390
580,1392
580,1393
580,1395
580,1397
580,1398
580,1399
580,1400
580,1402
580,1404
580,1405
580,1406
580,1409
580,1410
580,1412
580,1413
580,1414
580,1416
580,1417
580,1418
580,1420
580,1421
580,1119
580,1422
580,1423
580,1424
580,1426
580,1427
580,1428
580,1429
580,1432
580,1433
580,1434
580,1126
580,1435
580,1122
580,819
580,1439
74,3991
74,3992
74,3946
74,3993
74,3994
74,3995
74,3996
74,3997
74,3998
74,3999
74,3909
74,4000
74,4001
74,4002
403,19
612,1302
612,1303
612,1305
612,1306
612,1307
612,1309
612,1310
612,1311
612,1312
612,2085
612,1316
612,1317
612,562
612,1320
612,1118
612,1322
612,1121
612,1324
612,1326
612,1328
612,1329
612,1330
612,1333
612,747
612,560
612,1337
612,1338
612,4003
612,577
612,561
612,1340
612,1342
612,567
612,1343
612,1344
612,1345
612,1346
612,1347
612,1348
612,1349
612,1350
612,1351
612,1352
612,1353
612,1354
612,1356
612,1360
612,1361
612,1362
612,1364
612,1366
612,1367
612,1368
612,1369
612,539
612,1370
612,749
612,4004
612,1372
612,1125
612,1373
612,579
612,1374
612,1377
612,1379
612,1380
612,1381
612,1383
612,1384
612,1385
612,1387
612,1388
612,1389
612,1127
612,1390
612,1392
612,1393
612,1395
612,1397
612,1398
612,1399
612,1400
612,1402
612,1404
612,571
612,1405
612,1406
612,1409
612,1410
612,1412
612,1413
612,1414
612,1416
612,1417
612,1418
612,1420
612,1421
612,1119
612,1422
612,1423
612,1424
612,1426
612,1427
612,1428
612,1429
612,1432
612,1433
612,1434
612,1435
612,1122
612,819
612,613
612,1439
434,4005
72,4006
253,19
253,4007
253,3249
253,272
253,238
253,26
253,4008
253,163
253,4009
253,231
253,4010
253,3250
253,4011
253,3509
253,4012
253,4013
253,4014
253,17
180,4015
180,4016
180,4017
180,4018
343,4019
784,3715
784,1731
20,4020
239,4021
239,163
239,4022
239,4023
239,3546
239,4024
239,452
239,26
239,18
239,4025
239,17
239,19
239,4026
239,11
239,4027
239,4028
48,4029
48,622
48,4030
48,150
48,1930
48,4031
20,4032
20,4033
20,4034
1412,1369
1412,539
1412,1404
1412,554
1412,571
1412,1370
1412,1405
1412,1302
1412,1406
1412,747
1412,598
1412,1303
1412,610
1412,606
1412,1305
1412,1409
1412,1306
1412,749
1412,560
1412,1337
1412,1307
1412,575
1412,555
1412,819
1412,1338
1412,566
1412,541
1412,604
1412,614
1412,556
1412,1410
1412,577
1412,1309
1412,1310
1412,561
1412,1340
1412,1342
1412,232
1412,547
1412,1372
1412,1311
1412,567
1412,1125
1412,565
1412,1413
1412,1343
1412,1312
1412,1373
1412,603
1412,1344
1412,597
1412,1414
1412,579
1412,1374
1412,588
1412,1366
1412,1416
1412,1316
1412,1417
1412,1345
1412,1317
1412,1418
1412,1377
1412,1346
1412,1117
1412,589
1412,543
1412,1379
1412,1380
1412,1381
1412,1347
1412,1348
1412,582
1412,1420
1412,562
1412,576
1412,1320
1412,559
1412,550
1412,1383
1412,1384
1412,608
1412,1421
1412,1118
1412,1385
1412,594
1412,573
1412,540
1412,1119
1412,1349
1412,1422
1412,1322
1412,1387
1412,1350
1412,1121
1412,1388
1412,1389
1412,1324
1412,1351
1412,552
1412,1423
1412,1424
1412,1326
1412,1352
1412,564
1412,1353
1412,1354
1412,1426
1412,1427
1412,1428
1412,1127
1412,551
1412,1390
1412,1328
1412,1429
1412,591
1412,1356
1412,1329
1412,1392
1412,1432
1412,1393
1412,584
1412,1368
1412,601
1412,602
1412,1433
1412,1434
1412,1126
1412,1360
1412,1435
1412,592
1412,1122
1412,1361
1412,1362
1412,1330
1412,1395
1412,542
1412,1397
1412,1398
1412,1399
1412,1364
1412,1400
1412,544
1412,1402
1412,578
1412,613
1412,1367
1412,1439
1412,1333
32,4035
119,4036
1170,1169
1170,835
1170,1020
1170,32
1170,594
1170,4037
1170,4038
1170,833
1170,421
1170,834
1170,26
1170,4039
168,4040
168,4041
168,4042
168,4043
168,4044
168,4045
215,19
90,1643
90,4046
90,4047
90,4048
32,4049
32,4050
32,4051
32,4052
32,4053
32,4054
32,4055
32,4056
32,4057
32,4058
32,4059
32,4060
32,4061
32,4062
32,4063
32,4064
32,4065
32,4066
32,4067
32,4068
32,4069
32,4070
32,4071
32,4072
32,4073
32,4074
32,4075
32,4076
122,1999
122,4077
1554,19
1554,4078
1554,26
1554,17
1554,4079
1554,4080
1554,4081
1554,4082
1554,4083
1554,4084
1554,4085
1554,4086
1554,4087
1554,4088
1554,4089
1554,4090
1554,163
1468,4091
1468,4092
1468,17
1468,4093
1468,163
1468,4094
1468,4095
1468,26
1468,19
1468,4096
1468,4097
1468,4098
72,3821
1141,1561
1141,3684
1141,4099
1141,421
48,4100
33,4101
411,33
411,32
411,4102
1071,1074
1071,675
1071,1076
1071,1077
1071,1079
1071,1080
1071,1082
1071,1084
1071,1085
1071,1086
1071,1087
1071,1088
1071,1091
1071,1093
1071,1094
1071,1096
1071,1097
1071,1100
1459,4103
1459,4104
1459,421
82,1139
541,1118
541,1413
541,1119
541,1121
541,1122
541,561
541,1125
541,4105
541,1127
541,539
1303,1420
1303,1353
1303,603
1303,1864
1303,1435
1303,571
1303,1865
1303,1393
1303,1122
1303,749
1303,1361
1303,565
1303,1346
1303,1866
1303,1309
1303,1867
1303,1868
1303,1119
1303,1418
1303,1869
1303,1870
1303,1406
1303,1124
1303,1871
1303,1377
1303,1399
1303,1392
1303,554
1303,1379
1303,592
1303,591
1303,604
1303,2326
1303,578
1303,540
1303,1349
1303,1872
1303,1873
1303,1328
1303,1428
1303,1874
1303,1875
1303,1876
1303,555
1303,1348
1303,1344
1303,1416
1303,542
1303,610
1303,1877
1303,819
1303,1329
1303,1878
1303,1345
1303,747
1303,1374
1303,576
1303,561
1303,1324
1303,559
1303,1370
1303,1879
1303,1330
1303,1880
1303,1432
1303,1380
1303,1402
1303,1881
1303,1882
1303,1883
1303,1364
1303,613
1303,1884
1303,1885
1303,1312
1303,1886
1303,1887
1303,550
1303,1350
1303,601
1303,1888
1303,602
1303,1360
1303,1889
1303,1890
1303,1433
1303,1333
1303,1891
1303,1366
1303,1892
1303,1320
1303,606
1303,1434
1303,1426
1303,1893
1303,543
1303,1894
1303,1895
1303,1896
1303,560
1303,1897
1303,551
1303,567
1303,1343
1303,1395
1303,1127
1303,1898
1303,566
1303,1397
1303,1404
1303,584
1303,1899
1303,552
1303,1429
1303,1900
1303,1342
1303,1901
1303,1902
1303,1326
1303,1305
1303,1389
1303,1903
1303,1387
1303,544
1303,1904
1303,608
1303,577
1303,564
1303,1347
1303,1400
1303,556
1303,1409
1303,1905
1303,1906
1303,1907
1303,573
1303,1384
1303,1368
1303,547
1303,598
1303,541
1303,1422
1303,1908
1303,1373
1303,1909
1303,1340
1303,1338
1303,575
1303,1910
1303,1352
1303,1322
1303,1316
1303,589
1303,1911
1303,1354
1303,1306
1303,1337
1303,1912
1303,1913
1303,1421
1303,1914
1303,588
1303,1118
1303,1388
1303,1317
1303,1915
1303,1385
1303,1916
1303,1126
1303,1125
1303,1917
1303,232
1303,1390
1303,1439
1303,1918
1303,539
1303,1383
1303,1919
1303,1381
1303,1920
1303,1921
1303,594
1303,1372
1303,1369
1303,1356
1303,1413
1303,597
1303,1922
1303,1923
1303,1924
1303,579
1303,1410
1303,1302
1303,1925
1303,562
1303,582
1303,1926
1303,1311
1303,1927
1303,1928
1303,1117
1303,1414
1303,1121
1303,1423
1303,1398
1303,1417
1303,614
1125,540
1125,1118
1125,603
1125,598
1125,555
1125,1119
1125,559
1125,1121
1125,588
1125,232
1125,1122
1125,565
1125,561
1125,608
1125,610
1125,592
1125,566
1125,554
1125,614
1125,606
1125,542
1125,594
1125,1127
1125,601
1125,602
1125,591
1125,539
547,1302
547,1307
547,1309
547,1310
547,2082
547,1320
547,1324
547,1333
547,1337
547,1338
547,1342
547,1350
547,1367
547,749
547,579
547,1377
547,1385
547,1387
547,1388
547,1390
547,571
547,1406
547,1409
547,1417
547,1421
547,1422
547,1432
547,1439
547,1305
547,1306
547,1311
547,1317
547,562
547,1322
547,4106
547,1326
547,747
547,1347
547,1352
547,1354
547,1361
547,1364
547,4107
547,1372
547,1374
547,1380
547,1392
547,1395
547,1404
547,1405
547,1410
547,1413
547,1416
547,1420
547,1424
547,1426
547,1427
547,1429
547,1433
547,1435
547,819
547,613
547,4108
547,1316
547,1329
547,560
547,577
547,567
547,1346
547,1349
547,1353
547,1356
547,1360
547,1362
547,1368
547,1369
547,1370
547,1381
547,1383
547,1393
547,1398
547,1399
547,1414
547,1418
547,1434
547,1312
547,1328
547,1330
547,1340
547,1343
547,1344
547,1345
547,1348
547,1351
547,1366
547,1373
547,1379
547,1384
547,1389
547,1397
547,1400
547,1402
547,1423
547,1428
547,4109
21,4110
275,33
275,524
48,309
119,4111
119,4112
1069,4113
1069,4114
1069,4115
1069,4116
1069,4117
1069,4118
1069,4119
1069,4120
1069,4121
1069,4122
1069,4123
1069,4124
1069,4125
1069,4126
1069,4127
1069,4128
1069,4129
1069,4130
1069,4131
1069,4132
1069,4133
1069,4134
1069,4135
1069,4136
1069,4137
1069,4138
1069,4139
1069,4140
1069,4141
1069,164
1069,936
1069,4142
1069,4143
1069,4144
1069,4145
1069,4146
1069,4147
1069,4148
1069,4149
1069,4150
1069,4151
1069,4152
1069,4153
1069,4154
1069,4155
1069,4156
1069,4157
1069,4158
1069,4159
1069,4160
1069,4161
1069,4162
1069,4163
1069,4164
1069,4165
1069,4166
1069,4167
1069,4168
1069,4169
1069,4170
1069,4171
1069,4172
1069,4173
1069,4174
1069,4175
1069,4176
1069,4177
1069,4178
1069,4179
1069,4180
1069,4181
1069,4182
1069,4183
1069,4184
1069,4185
1069,4186
1069,4187
1069,4188
1069,4189
1069,4190
1069,4191
1069,1464
1069,4192
1069,4193
1069,4194
1069,4195
1069,4196
1069,4197
1069,4198
1069,4199
1069,4200
1069,4201
1069,4202
1069,4203
1069,4204
1069,4205
1069,4206
1069,3464
1069,4207
1069,4208
1069,4209
1069,4210
1069,4211
1069,4212
1069,4213
1069,4214
1069,4215
1069,4216
1069,4217
1069,4218
1069,4219
1069,594
1069,4220
1069,4221
1069,4222
1069,4223
1069,4224
1069,4225
1069,4226
1069,4227
1069,4228
1069,4229
1069,4230
1069,4231
1069,4232
1069,4233
1069,4234
1069,4235
1069,4236
1069,4237
1069,4238
1069,4239
1069,4240
1069,4241
1069,4242
1069,4243
1069,4244
1069,4245
1069,4246
1069,4247
1069,4248
1069,4249
1069,4250
1069,4251
1069,4252
1069,4253
1069,4254
1069,4255
1069,4256
1069,4257
1069,4258
1069,4259
1069,4260
1069,4261
1069,4262
1069,4263
1069,4264
1069,4265
1069,4266
1069,4267
1069,4268
1069,4269
1069,4270
1069,4271
1069,4272
1069,4273
1069,4274
1069,4275
1069,4276
1069,4277
1069,4278
1069,4279
1069,4280
1069,4281
1069,4282
1069,4283
1069,4284
1069,4285
1069,4286
1069,4287
1069,4288
1069,4289
1069,4290
1069,4291
1069,4292
1069,4293
1069,4294
1069,4295
1069,4296
1069,4297
1069,4298
1069,4299
1069,4300
1069,4301
1069,4302
1069,4303
1069,4304
1069,4305
1069,4306
1069,4307
1069,4308
1069,4309
1069,4310
1069,4311
1069,4312
1069,4313
1069,4314
1069,4315
1069,4316
1069,4317
1069,4318
1069,4319
1069,4320
1069,4321
1069,421
1069,4322
1069,4323
1069,4324
1069,4325
1069,4326
1069,4327
1069,4328
1069,4329
1069,4330
1069,4331
1069,2379
1069,4332
1069,4333
1069,4334
1069,1029
1069,4335
1069,4336
1069,4337
1069,3380
1069,4338
1069,1038
1069,4077
1069,4339
1069,4340
1069,4341
1069,4342
1069,4343
1069,4344
1069,4345
1069,4346
1069,4347
1069,4348
1069,4349
1069,4350
1069,4351
1069,4352
1069,4353
1069,4354
1069,4355
1069,4356
1069,4357
1069,4358
1069,4359
1069,4360
1069,4361
1069,33
1069,4362
1069,4363
1069,4364
1069,4365
1069,4366
1069,4367
1069,4368
1069,4369
1069,452
1069,4370
1069,1748
1069,4371
1069,2470
1069,4372
1069,4373
1069,4374
1069,4375
1069,4376
1069,4377
1069,4378
1069,4379
1069,4380
1069,4381
1069,4382
1069,4383
1069,4384
1069,4385
1069,4386
1069,4387
1069,4388
1069,4389
1069,109
1069,4390
1069,4391
1069,4392
1069,4393
1069,4394
1069,4395
1069,4396
1069,4397
1069,4398
1069,4399
1069,4400
1069,4401
1069,4402
1069,4403
1069,3425
1069,4404
1069,4405
1069,4406
1069,4407
1069,4408
1069,4409
1069,4410
1069,4411
1069,4412
1069,4413
1069,4414
1069,4415
1069,4416
1069,4417
1069,4418
1069,4419
1069,4420
1069,4421
1069,2520
1069,4422
1069,4423
1069,4424
1069,4425
1069,4426
1069,4427
1069,4428
1069,4429
1069,4430
1069,4431
1069,4432
1069,4433
1069,4434
1069,4435
1069,4436
1069,4437
1069,4438
1069,4439
1069,4440
1069,4441
1069,4442
1069,4443
1069,2545
1069,4444
1069,4445
1069,4446
1069,4447
1069,2830
1069,4448
1069,4449
1069,4450
1069,4451
1069,3515
1069,4452
1069,4453
1069,4454
1069,4455
1069,4456
1069,4457
1069,4458
1069,4459
1069,4460
1069,4461
1069,4462
1069,4463
1069,4464
1069,4465
1069,4466
1069,4467
1069,4468
1069,4469
1069,4470
1069,4471
1069,3876
1069,4472
1069,4473
1069,4474
1069,4475
1069,4476
1069,4477
1069,4478
1069,4479
1069,4480
1069,4481
1069,4482
1069,4483
1069,4484
1069,4485
1069,4486
1069,4487
1069,4488
1069,4489
1069,4490
1069,4491
1069,4492
1069,4493
1069,4494
1069,4495
1069,4496
1069,3304
1069,4497
1069,4498
1069,4499
1069,4500
1069,4501
1069,3117
1069,808
1069,4502
1069,4503
1069,4504
1069,4505
1069,4506
1069,4507
1069,4508
1069,4509
1069,4510
1069,4511
1069,4512
1069,4513
1069,4514
1069,4515
1069,4516
1069,4517
1069,4518
1069,4519
1069,4520
1069,4521
1069,4522
1069,4523
1069,4524
1069,4525
1069,4526
1069,4527
1069,4528
1069,4529
1069,4530
1069,4531
1069,4532
1069,4533
1069,4534
1069,4535
1069,4536
1069,4537
1069,4538
1069,4539
1069,4540
1069,4541
1069,4542
1069,4543
1069,4544
1069,1283
1069,4545
1069,4546
1069,4547
1069,4548
1069,4549
1069,4550
1069,101
1069,4551
1069,4552
1069,4553
1069,3250
1069,4554
1069,4555
1069,4556
1069,4557
1069,4558
1069,4559
1069,4560
1069,4561
1069,4562
1069,4563
1069,19
1069,4564
1069,4565
1069,4566
1069,4567
1069,4568
1069,26
1069,4569
1069,4570
1069,4571
1069,4572
1069,4573
1069,4574
1069,4575
1069,4576
1069,4577
1069,4578
1069,4579
1069,4580
1069,4581
1069,4582
1069,4583
1069,4584
1069,4585
1069,4586
1069,4587
1069,4588
1069,4589
1069,4590
1069,4591
1069,4592
1069,4593
1069,4594
1069,4595
1069,4596
1069,4597
1069,4598
1069,4599
1069,4600
1069,4601
1069,4602
1069,4603
1069,4604
1069,4605
1069,4606
1069,4607
1069,4608
1069,4609
1069,1861
1069,4610
1069,4611
1069,4612
1069,4613
1069,4614
1069,4615
1069,4616
1069,4617
1069,4618
1069,4619
1069,4620
1069,4621
1069,4622
1069,4623
1069,4624
1069,4625
1069,4626
1069,4627
1069,4628
1069,3831
1069,4629
1069,3828
1069,4630
1069,4631
1069,4632
1069,4633
1069,4634
1069,4635
1069,4636
1069,4637
1069,4638
1069,4639
1069,4640
1069,4641
1069,4642
1069,4643
1069,1675
1069,4644
1069,4645
1069,4646
1069,2271
1069,4647
1069,4648
1069,4649
1069,4650
1069,4651
1069,4652
1069,4653
1069,4654
1069,4655
1069,4656
1069,4657
1069,4658
1069,4659
1069,4660
1069,4661
1069,4662
1069,4663
1069,4664
1069,4665
1069,4666
1069,4667
1069,4668
1069,4669
1069,4670
1069,4671
1069,4672
1069,4673
1069,4674
1069,4675
1069,4676
1069,4677
1069,4678
1069,4679
1069,4680
1069,4681
1069,4682
1069,4683
1069,4684
1069,4685
1069,4686
1069,4687
1069,4688
1069,35
1069,4689
1069,4690
1069,4691
1069,4692
1069,4693
1069,4694
1069,4695
1069,4696
1069,4697
1069,4698
1069,4699
1069,4700
1069,4701
1069,4702
1069,4703
1069,4704
1069,4705
1069,4706
1069,4707
1069,4708
1069,4709
1069,1631
1069,4710
1069,4711
1069,23
1069,4712
1069,4713
1069,3278
1069,4714
1069,4715
1069,4716
1069,4717
1069,4718
1069,4719
1069,4720
1069,4721
1069,4722
1069,4723
1069,4724
1069,4725
1069,4726
1069,4727
1069,4728
1069,4729
1069,4730
1069,4731
1069,4732
1069,4733
1069,4734
1069,1017
1069,4735
1069,4736
1069,4737
1069,4738
1069,4739
1069,4740
1069,4741
1069,4742
1069,4743
1069,4744
1069,4745
1069,4746
1069,4747
1069,4748
1069,4749
1069,4750
1069,4751
1069,4752
1069,4753
1069,4754
1069,4755
1069,4756
1069,4757
1069,1793
1069,4758
1069,4759
1069,4760
1069,4761
1069,4762
1069,4763
1069,4764
1069,4765
1069,4766
1069,4767
1069,4768
1069,4769
1069,4770
1069,4771
1069,4772
1069,4773
1069,4774
1069,4775
1069,4776
1069,4777
1069,4778
1069,4779
1069,4780
1069,4781
1069,4782
1069,4783
1069,4784
1069,4785
1069,4786
1069,4787
1069,4788
1069,4789
1069,4790
1069,1818
1069,4791
1069,4792
1069,4793
1069,4794
1069,4795
1069,4796
1069,2053
1069,4797
1069,4798
1069,4799
1069,4800
1069,4801
1069,4802
1069,4803
1069,2063
1069,1511
1069,4804
1069,4805
1069,4806
1069,4807
1069,4808
1069,4809
1069,4810
1069,4811
1069,4812
1069,4813
1069,4814
1069,4815
1069,4816
1069,4817
1069,4818
1069,4819
1069,4820
1069,4821
1069,4822
1069,4823
1069,3379
1069,4824
1069,4825
1069,4826
1069,4827
1069,4828
1069,4829
1069,4830
1069,4831
1069,4832
1069,4833
1069,4834
1069,1270
1069,3249
1069,4835
1069,4836
1069,4837
1069,4838
1069,3855
1069,4839
1069,4840
1069,4841
1069,4842
1069,4843
1069,4844
1069,4845
1069,4846
1069,4847
1069,4848
1069,4849
1069,4850
1069,49
1069,4851
1069,4852
1069,2500
1069,4853
1069,4854
1069,4855
1069,4856
1069,4857
1069,4858
1069,4859
1069,4860
1069,4861
1069,4862
1069,4863
1069,4864
1069,4865
1069,4866
1069,4867
1069,4868
1069,4869
1069,4870
1069,4871
1069,4872
1069,4873
1069,4874
1069,2579
1069,4875
1069,4876
1069,4877
1069,4878
1069,4879
1069,4880
1069,4881
1069,4882
1069,4883
1069,4884
1069,4885
1069,4886
1069,2582
1069,4887
1069,4888
1069,4889
1069,4890
1069,4891
1069,4892
1069,4893
1069,4894
1069,4895
1069,4896
1069,4897
1069,4898
1069,4899
1069,4900
1069,4901
1069,4902
1069,4903
1069,4904
1069,4905
1069,4906
1069,18
1069,4907
1069,4908
1069,4909
1069,4910
1069,4911
1069,4912
1069,4913
1069,4914
1069,4915
1069,4916
1069,4917
1069,4918
1069,4919
1069,4920
1069,4921
1069,4922
1069,4923
1069,4924
1069,4925
1069,4926
1069,4927
1069,4928
1069,4929
1069,4930
1069,4931
1069,4932
1069,4933
1069,4934
1069,4935
1069,4936
1069,1515
1069,4937
1069,4938
1069,4939
1069,4940
1069,4941
1069,4942
1069,4943
1069,4944
1069,4945
1069,4946
1069,1556
1069,4947
1069,4948
1069,4949
1069,4950
1069,17
1069,4951
1069,4952
1069,4953
1069,4954
1069,4955
1069,4956
1069,4957
1069,2446
1069,4958
1069,4959
1069,4960
1069,4961
1069,4962
1069,4963
1069,4964
1069,4965
1069,4966
1069,4967
1069,4968
1069,4969
1069,4970
1069,4971
1069,4972
1069,4973
1069,4974
1069,4975
1069,4976
1069,4977
1069,4978
1069,4979
1069,4980
1069,4981
1069,4982
1069,4983
1069,4984
1069,4985
1069,4986
1069,2525
1069,4987
1069,4988
1069,4989
1069,4990
1069,4991
1069,4992
1069,4993
1069,4994
1069,4995
1069,4996
1069,4997
1069,4998
1069,4999
1069,5000
1069,5001
1069,5002
1069,5003
1069,5004
1069,5005
1069,5006
1069,5007
1069,5008
1069,5009
1069,5010
1069,5011
1069,5012
1069,5013
1069,5014
1069,5015
1069,5016
1069,1702
1069,5017
1069,5018
1069,5019
1069,5020
1069,5021
1069,5022
1069,2587
1069,5023
1069,5024
1069,5025
1069,5026
1069,5027
1069,5028
1069,5029
1069,5030
1069,2798
1069,5031
1069,5032
1069,5033
1069,5034
1069,5035
1069,5036
1069,5037
1069,5038
1069,5039
1069,5040
1069,5041
1069,5042
1069,5043
1069,5044
1069,5045
1069,5046
1069,5047
1069,5048
1069,5049
1069,806
1069,5050
1069,978
1069,5051
1069,5052
1069,5053
1069,5054
1069,5055
1069,5056
1069,5057
1069,5058
1069,5059
1069,5060
1069,3403
1069,5061
1069,5062
1069,5063
1069,5064
1069,5065
1069,5066
1069,3093
1069,5067
1069,5068
1069,5069
1069,5070
1069,5071
1069,5072
1069,5073
1069,5074
1069,5075
1069,5076
1069,5077
1069,2268
1069,5078
1069,5079
1069,5080
1069,5081
1069,5082
1069,5083
1069,5084
1069,5085
1069,5086
1069,5087
1069,5088
1069,5089
1069,5090
1069,5091
1069,3513
1069,5092
1069,5093
1069,5094
1069,5095
1069,5096
1069,5097
1069,5098
1069,5099
1069,5100
1069,5101
1069,5102
1069,5103
1069,5104
1069,5105
1069,5106
1069,5107
1069,5108
1069,5109
1069,5110
1069,5111
1069,5112
1069,5113
1069,5114
1069,5115
1069,5116
1069,5117
1069,5118
1069,5119
1069,5120
1069,5121
1069,5122
1069,5123
1069,5124
1069,5125
1069,5126
1069,163
1069,5127
