id,community
27614,1493
27615,35
27616,35
27617,13
27618,769
27619,421
27620,2949
27621,57
27622,25
27623,2121
27624,1948
27625,41
27626,78
27627,1307
27628,4279
27629,2524
27630,731
27631,146
27632,1307
27633,1063
27634,499
27635,13
27636,13
27637,4489
27638,70
27639,198
27640,45
27641,3
27642,4490
27643,4439
27644,4491
27645,13
27646,2213
27647,146
27648,3
27649,3
27650,198
27651,251
27652,10
27653,67
27654,794
27655,794
27656,794
27657,794
27658,794
27659,794
27660,794
27661,794
27662,4492
27663,405
27664,3524
27665,1115
27666,41
27667,441
27668,4493
27669,795
27670,336
27671,13
27672,769
27673,787
27674,7
27675,802
27676,146
27677,31
27678,3373
27679,667
27680,113
27681,3672
27682,4494
27683,667
27684,3672
27685,2083
27686,799
27687,799
27688,799
27689,140
27690,1928
27691,3817
27692,805
27693,140
27694,1234
27695,4495
27696,549
27697,203
27698,2124
27699,1722
27700,3763
27701,206
27702,4496
27703,13
27704,1900
27705,55
27706,1900
27707,2759
27708,1900
27709,4497
27710,815
27711,117
27712,812
27713,4498
27714,367
27715,367
27716,4499
27717,1041
27718,1384
27719,866
27720,3112
27721,3017
27722,4500
27723,2305
27724,4501
27725,4501
27726,4501
27727,1986
27728,3503
27729,482
27730,1698
27731,4460
27732,3583
27733,70
27734,4502
27735,13
27736,13
27737,718
27738,4387
27739,4503
27740,3583
27741,4504
27742,662
27743,21
27744,21
27745,13
27746,3583
27747,535
27748,3583
27749,4461
27750,9
27751,33
27752,13
27753,4387
27754,49
27755,13
27756,4460
27757,13
27758,33
27759,4387
27760,662
27761,1698
27762,662
27763,973
27764,2351
27765,323
27766,1698
27767,1871
27768,2726
27769,62
27770,3583
27771,662
27772,542
27773,342
27774,718
27775,146
27776,4505
27777,4506
27778,815
27779,4507
27780,4493
27781,2260
27782,3188
27783,3188
27784,811
27785,4152
27786,815
27787,4508
27788,4508
27789,4508
27790,1930
27791,4509
27792,41
27793,1060
27794,4191
27795,1297
27796,1345
27797,33
27798,2425
27799,3828
27800,568
27801,2377
27802,4510
27803,4511
27804,115
27805,13
27806,30
27807,2407
27808,1499
27809,4512
27810,4451
27811,33
27812,44
27813,2948
27814,4513
27815,2523
27816,3520
27817,1715
27818,1456
27819,1456
27820,13
27821,2014
27822,2086
27823,4514
27824,13
27825,4515
27826,4516
27827,2534
27828,1572
27829,22
27830,2802
27831,2027
27832,3159
27833,4517
27834,13
27835,1473
27836,4518
27837,822
27838,4519
27839,2799
27840,366
27841,91
27842,366
27843,99
27844,4520
27845,4521
27846,38
27847,4522
27848,38
27849,4523
27850,38
27851,38
27852,4524
27853,38
27854,756
27855,38
27856,342
27857,3292
27858,3292
27859,342
27860,3292
27861,340
27862,67
27863,3292
27864,342
27865,340
27866,3359
27867,342
27868,342
27869,342
27870,4525
27871,340
27872,340
27873,3292
27874,340
27875,3292
27876,3292
27877,342
27878,342
27879,340
27880,342
27881,342
27882,340
27883,3292
27884,340
27885,342
27886,342
27887,342
27888,3292
27889,3292
27890,342
27891,342
27892,3292
27893,3292
27894,3292
27895,3359
27896,33
27897,342
27898,340
27899,342
27900,340
27901,342
27902,342
27903,342
27904,342
27905,342
27906,342
27907,342
27908,342
27909,3292
27910,3725
27911,340
27912,342
27913,342
27914,340
27915,4526
27916,3036
27917,4390
27918,33
27919,70
27920,398
27921,4032
27922,4527
27923,405
27924,13
27925,2037
27926,90
27927,1857
27928,890
27929,41
27930,140
27931,225
27932,3178
27933,4528
27934,2669
27935,4529
27936,391
27937,9
27938,4530
27939,4531
27940,1568
27941,1237
27942,13
27943,13
27944,195
27945,195
27946,405
27947,117
27948,1986
27949,1643
27950,2553
27951,1123
27952,4169
27953,4169
27954,4169
27955,2951
27956,1988
27957,4532
27958,1477
27959,1477
27960,733
27961,13
27962,13
27963,3982
27964,1256
27965,823
27966,431
27967,825
27968,117
27969,4533
27970,4273
27971,4534
27972,992
27973,849
27974,195
27975,4535
27976,4536
27977,13
27978,4537
27979,4538
27980,2737
27981,2116
27982,832
27983,850
27984,1622
27985,41
27986,146
27987,2318
27988,913
27989,13
27990,13
27991,336
27992,490
27993,6
27994,13
27995,4539
27996,1572
27997,13
27998,13
27999,236
28000,13
28001,822
28002,1451
28003,10
28004,4540
28005,13
28006,33
28007,1722
28008,21
28009,836
28010,21
28011,355
28012,4139
28013,651
28014,4541
28015,15
28016,15
28017,220
28018,1589
28019,441
28020,4078
28021,4542
28022,2964
28023,9
28024,4543
28025,2964
28026,13
28027,3776
28028,3542
28029,4273
28030,171
28031,41
28032,49
28033,837
28034,4544
28035,4544
28036,4544
28037,4544
28038,57
28039,3293
28040,4095
28041,457
28042,2484
28043,1417
28044,117
28045,1421
28046,13
28047,4545
28048,2337
28049,2337
28050,2337
28051,2337
28052,3612
28053,2337
28054,2337
28055,4546
28056,266
28057,609
28058,4547
28059,1747
28060,2351
28061,2351
28062,548
28063,13
28064,318
28065,3129
28066,143
28067,4548
28068,318
28069,4291
28070,57
28071,4549
28072,881
28073,41
28074,1854
28075,1209
28076,4542
28077,143
28078,143
28079,910
28080,41
28081,3021
28082,609
28083,587
28084,318
28085,970
28086,146
28087,318
28088,1003
28089,318
28090,1248
28091,318
28092,1205
28093,842
28094,842
28095,143
28096,211
28097,143
28098,4550
28099,1007
28100,3166
28101,213
28102,845
28103,845
28104,845
28105,845
28106,845
28107,2910
28108,78
28109,1440
28110,1440
28111,3
28112,1167
28113,4551
28114,4551
28115,4551
28116,13
28117,375
28118,4552
28119,4084
28120,375
28121,375
28122,375
28123,375
28124,375
28125,13
28126,375
28127,375
28128,375
28129,375
28130,375
28131,4553
28132,4084
28133,375
28134,375
28135,426
28136,397
28137,13
28138,1833
28139,2153
28140,2431
28141,4554
28142,856
28143,2912
28144,13
28145,856
28146,13
28147,482
28148,100
28149,55
28150,55
28151,13
28152,55
28153,55
28154,3611
28155,33
28156,373
28157,4555
28158,1589
28159,2762
28160,4556
28161,41
28162,2113
28163,117
28164,57
28165,417
28166,57
28167,49
28168,70
28169,1070
28170,146
28171,1698
28172,21
28173,323
28174,57
28175,49
28176,497
28177,10
28178,100
28179,49
28180,421
28181,205
28182,56
28183,211
28184,323
28185,211
28186,316
28187,146
28188,1698
28189,21
28190,316
28191,113
28192,57
28193,13
28194,184
28195,291
28196,57
28197,9
28198,56
28199,243
28200,33
28201,56
28202,421
28203,1062
28204,49
28205,117
28206,316
28207,205
28208,4557
28209,205
28210,1698
28211,323
28212,41
28213,41
28214,9
28215,56
28216,3441
28217,13
28218,67
28219,4558
28220,673
28221,143
28222,4559
28223,2716
28224,502
28225,25
28226,13
28227,788
28228,2226
28229,4560
28230,2677
28231,2677
28232,2677
28233,2677
28234,375
28235,375
28236,375
28237,375
28238,375
28239,375
28240,375
28241,4561
28242,375
28243,375
28244,375
28245,4498
28246,4562
28247,375
28248,375
28249,375
28250,375
28251,2491
28252,13
28253,13
28254,13
28255,13
28256,4503
28257,13
28258,13
28259,184
28260,243
28261,1971
28262,2201
28263,2201
28264,13
28265,4563
28266,1069
28267,547
28268,2217
28269,830
28270,267
28271,463
28272,13
28273,915
28274,3
28275,13
28276,13
28277,998
28278,4564
28279,463
28280,463
28281,3345
28282,463
28283,1770
28284,243
28285,4379
28286,4086
28287,542
28288,3583
28289,4460
28290,4565
28291,938
28292,4566
28293,1575
28294,856
28295,4567
28296,4567
28297,4567
28298,117
28299,859
28300,1028
28301,4568
28302,4569
28303,855
28304,2433
28305,736
28306,619
28307,864
28308,218
28309,4570
28310,251
28311,41
28312,1580
28313,1123
28314,140
28315,143
28316,143
28317,609
28318,74
28319,143
28320,609
28321,1327
28322,609
28323,1184
28324,2805
28325,146
28326,4249
28327,78
28328,620
28329,2805
28330,146
28331,4571
28332,609
28333,1220
28334,1904
28335,146
28336,273
28337,146
28338,1796
28339,1331
28340,117
28341,117
28342,117
28343,57
28344,117
28345,117
28346,67
28347,117
28348,67
28349,117
28350,117
28351,67
28352,117
28353,117
28354,3993
28355,67
28356,117
28357,117
28358,117
28359,117
28360,117
28361,67
28362,140
28363,4572
28364,4005
28365,146
28366,41
28367,4573
28368,4296
28369,946
28370,4088
28371,4296
28372,146
28373,2765
28374,4574
28375,146
28376,146
28377,2055
28378,143
28379,146
28380,146
28381,685
28382,143
28383,4575
28384,4576
28385,143
28386,41
28387,685
28388,140
28389,2096
28390,2424
28391,4577
28392,4578
28393,140
28394,4579
28395,865
28396,4303
28397,4580
28398,1327
28399,1909
28400,4581
28401,1251
28402,140
28403,140
28404,4556
28405,140
28406,146
28407,3607
28408,78
28409,4550
28410,609
28411,78
28412,1323
28413,58
28414,41
28415,4582
28416,894
28417,4583
28418,2254
28419,86
28420,86
28421,41
28422,41
28423,41
28424,3697
28425,41
28426,41
28427,206
28428,4584
28429,41
28430,41
28431,41
28432,41
28433,41
28434,41
28435,1130
28436,41
28437,4585
28438,41
28439,41
28440,41
28441,3875
28442,41
28443,206
28444,41
28445,41
28446,41
28447,4586
28448,1130
28449,41
28450,41
28451,41
28452,41
28453,1323
28454,41
28455,146
28456,41
28457,41
28458,41
28459,206
28460,4587
28461,41
28462,41
28463,41
28464,41
28465,1130
28466,146
28467,41
28468,41
28469,41
28470,687
28471,41
28472,41
28473,41
28474,41
28475,41
28476,41
28477,41
28478,41
28479,41
28480,146
28481,206
28482,41
28483,41
28484,41
28485,41
28486,316
28487,4588
28488,41
28489,41
28490,41
28491,1439
28492,4589
28493,3975
28494,942
28495,1209
28496,2004
28497,4590
28498,2004
28499,41
28500,140
28501,4591
28502,4353
28503,41
28504,4592
28505,1777
28506,140
28507,852
28508,1209
28509,140
28510,146
28511,41
28512,858
28513,140
28514,2147
28515,893
28516,2476
28517,1179
28518,1313
28519,146
28520,13
28521,140
28522,1799
28523,888
28524,888
28525,888
28526,888
28527,888
28528,888
28529,140
28530,888
28531,892
28532,4593
28533,97
28534,863
28535,863
28536,863
28537,863
28538,863
28539,863
28540,78
28541,863
28542,3255
28543,146
28544,863
28545,4594
28546,3139
28547,863
28548,41
28549,623
28550,2190
28551,3732
28552,4595
28553,863
28554,3171
28555,863
28556,863
28557,4595
28558,863
28559,863
28560,4595
28561,863
28562,146
28563,863
28564,863
28565,863
28566,863
28567,2241
28568,146
28569,863
28570,1117
28571,863
28572,866
28573,547
28574,41
28575,866
28576,866
28577,2604
28578,867
28579,959
28580,4596
28581,146
28582,146
28583,4597
28584,893
28585,2398
28586,626
28587,3143
28588,1251
28589,849
28590,874
28591,4598
28592,1015
28593,3061
28594,4599
28595,3273
28596,893
28597,4600
28598,817
28599,1284
28600,146
28601,74
28602,817
28603,146
28604,146
28605,817
28606,41
28607,817
28608,78
28609,3551
28610,41
28611,817
28612,4601
28613,3065
28614,146
28615,1286
28616,817
28617,211
28618,3868
28619,4602
28620,4603
28621,146
28622,3103
28623,817
28624,2112
28625,817
28626,41
28627,41
28628,13
28629,146
28630,4604
28631,817
28632,4605
28633,817
28634,3133
28635,4606
28636,1145
28637,211
28638,4607
28639,817
28640,146
28641,3760
28642,574
28643,817
28644,140
28645,817
28646,146
28647,817
28648,3108
28649,4608
28650,41
28651,3
28652,567
28653,41
28654,567
28655,4609
28656,4610
28657,3
28658,817
28659,817
28660,41
28661,140
28662,140
28663,4611
28664,817
28665,817
28666,567
28667,817
28668,243
28669,4612
28670,817
28671,4571
28672,4613
28673,567
28674,3
28675,1327
28676,817
28677,817
28678,2152
28679,2152
28680,2152
28681,1265
28682,4614
28683,4615
28684,394
28685,4575
28686,4616
28687,2096
28688,3049
28689,146
28690,946
28691,146
28692,2018
28693,1096
28694,3505
28695,549
28696,4617
28697,146
28698,33
28699,33
28700,184
28701,184
28702,886
28703,4618
28704,886
28705,220
28706,886
28707,2409
28708,41
28709,4080
28710,4080
28711,4619
28712,3208
28713,619
28714,977
28715,4620
28716,1242
28717,4621
28718,891
28719,4622
28720,41
28721,146
28722,146
28723,146
28724,146
28725,4623
28726,146
28727,146
28728,146
28729,146
28730,3245
28731,146
28732,4554
28733,146
28734,146
28735,41
28736,1604
28737,146
28738,146
28739,41
28740,146
28741,1638
28742,146
28743,146
28744,4623
28745,41
28746,41
28747,41
28748,41
28749,41
28750,41
28751,2409
28752,1049
28753,2232
28754,897
28755,894
28756,894
28757,218
28758,538
28759,4624
28760,538
28761,1858
28762,41
28763,538
28764,3045
28765,4625
28766,2697
28767,3046
28768,41
28769,143
28770,884
28771,884
28772,884
28773,273
28774,620
28775,884
28776,1128
28777,884
28778,884
28779,884
28780,3046
28781,884
28782,884
28783,884
28784,1239
28785,4626
28786,1802
28787,1989
28788,4151
28789,41
28790,3851
28791,4627
28792,2568
28793,143
28794,143
28795,4511
28796,206
28797,146
28798,41
28799,41
28800,3696
28801,41
28802,41
28803,206
28804,3427
28805,41
28806,4628
28807,41
28808,146
28809,2096
28810,1293
28811,4600
28812,41
28813,4629
28814,4150
28815,1102
28816,3070
28817,248
28818,4474
28819,168
28820,4630
28821,689
28822,4631
28823,218
28824,231
28825,205
28826,2977
28827,1865
28828,567
28829,567
28830,567
28831,567
28832,78
28833,567
28834,78
28835,2467
28836,567
28837,567
28838,567
28839,567
28840,567
28841,567
28842,567
28843,609
28844,4632
28845,1076
28846,1857
28847,4633
28848,4633
28849,1627
28850,4634
28851,345
28852,2524
28853,251
28854,3931
28855,4624
28856,1976
28857,4635
28858,4636
28859,140
28860,4637
28861,4415
28862,863
28863,2870
28864,878
28865,4638
28866,4639
28867,146
28868,878
28869,4640
28870,4640
28871,1173
28872,1884
28873,1884
28874,1884
28875,4641
28876,41
28877,41
28878,293
28879,41
28880,2710
28881,2524
28882,251
28883,4642
28884,157
28885,272
28886,1909
28887,140
28888,4643
28889,4644
28890,251
28891,4645
28892,4645
28893,146
28894,1231
28895,4646
28896,4647
28897,4647
28898,4245
28899,4027
28900,1358
28901,2024
28902,41
28903,146
28904,143
28905,140
28906,4250
28907,3917
28908,3917
28909,146
28910,1016
28911,1016
28912,1687
28913,2170
28914,4599
28915,4648
28916,267
28917,875
28918,875
28919,875
28920,875
28921,875
28922,875
28923,875
28924,875
28925,1902
28926,2577
28927,1130
28928,2098
28929,1883
28930,206
28931,41
28932,211
28933,41
28934,220
28935,2088
28936,117
28937,4323
28938,2606
28939,143
28940,1746
28941,4649
28942,3300
28943,1272
28944,4650
28945,4651
28946,4650
28947,4651
28948,4652
28949,2401
28950,4653
28951,140
28952,3274
28953,78
28954,78
28955,36
28956,36
28957,45
28958,3352
28959,2858
28960,902
28961,902
28962,176
28963,902
28964,2879
28965,13
28966,1196
28967,1246
28968,637
28969,2410
28970,53
28971,3
28972,1952
28973,3943
28974,2680
28975,720
28976,1027
28977,904
28978,904
28979,4654
28980,4655
28981,4654
28982,2069
28983,4654
28984,402
28985,4656
28986,146
28987,146
28988,4657
28989,4658
28990,905
28991,3431
28992,1560
28993,1580
28994,3151
28995,41
28996,829
28997,1865
28998,1946
28999,708
29000,2224
29001,4659
29002,4660
29003,2450
29004,2005
29005,41
29006,41
29007,41
29008,41
29009,41
29010,41
29011,41
29012,41
29013,41
29014,41
29015,41
29016,41
29017,41
29018,41
29019,41
29020,41
29021,41
29022,41
29023,41
29024,41
29025,41
29026,41
29027,41
29028,2209
29029,41
29030,41
29031,914
29032,914
29033,41
29034,41
29035,41
29036,41
29037,41
29038,13
29039,4006
29040,3023
29041,3023
29042,1369
29043,707
29044,140
29045,74
29046,146
29047,146
29048,140
29049,74
29050,140
29051,229
29052,2469
29053,916
29054,131
29055,1210
29056,322
29057,4661
29058,4661
29059,143
29060,4661
29061,2425
29062,2307
29063,2765
29064,325
29065,919
29066,4662
29067,4663
29068,1719
29069,13
29070,2016
29071,57
29072,2013
29073,4664
29074,206
29075,1346
29076,4391
29077,90
29078,3078
29079,567
29080,3078
29081,41
29082,4665
29083,4665
29084,921
29085,2811
29086,463
29087,2788
29088,4666
29089,4667
29090,1412
29091,535
29092,1125
29093,4302
29094,923
29095,923
29096,923
29097,86
29098,898
29099,3647
29100,3618
29101,1984
29102,1405
29103,922
29104,922
29105,922
29106,922
29107,3347
29108,926
29109,4668
29110,2605
29111,3474
29112,2718
29113,636
29114,2718
29115,2718
29116,636
29117,609
29118,4257
29119,2718
29120,636
29121,78
29122,1828
29123,13
29124,490
29125,13
29126,681
29127,1180
29128,3927
29129,117
29130,805
29131,4669
29132,45
29133,4669
29134,4669
29135,45
29136,832
29137,4670
29138,4671
29139,13
29140,305
29141,13
29142,2365
29143,1018
29144,2768
29145,70
29146,41
29147,4610
29148,140
29149,609
29150,168
29151,1327
29152,1311
29153,1327
29154,1327
29155,1327
29156,1380
29157,354
29158,1830
29159,1327
29160,609
29161,318
29162,1327
29163,41
29164,146
29165,609
29166,1327
29167,609
29168,1327
29169,587
29170,609
29171,1327
29172,1261
29173,1327
29174,609
29175,13
29176,146
29177,146
29178,140
29179,1327
29180,1380
29181,78
29182,1327
29183,218
29184,1327
29185,1327
29186,2443
29187,140
29188,1327
29189,609
29190,4672
29191,2018
29192,567
29193,1830
29194,146
29195,1327
29196,1327
29197,609
29198,609
29199,4673
29200,1327
29201,587
29202,1327
29203,2844
29204,4590
29205,1327
29206,2844
29207,1103
29208,146
29209,2844
29210,146
29211,211
29212,609
29213,587
29214,13
29215,609
29216,609
29217,609
29218,2844
29219,1184
29220,1327
29221,146
29222,609
29223,2470
29224,1327
29225,2844
29226,1266
29227,1327
29228,567
29229,1327
29230,609
29231,2569
29232,195
29233,2844
29234,609
29235,609
29236,609
29237,1231
29238,587
29239,609
29240,609
29241,1327
29242,1327
29243,609
29244,3177
29245,1327
29246,320
29247,609
29248,1327
29249,3106
29250,609
29251,146
29252,1327
29253,609
29254,1830
29255,609
29256,146
29257,1380
29258,1327
29259,1327
29260,609
29261,2844
29262,146
29263,2844
29264,1327
29265,609
29266,609
29267,1327
29268,1327
29269,1229
29270,146
29271,1327
29272,2844
29273,78
29274,587
29275,609
29276,609
29277,1327
29278,587
29279,1327
29280,2844
29281,567
29282,143
29283,146
29284,1327
29285,2430
29286,78
29287,609
29288,1380
29289,146
29290,140
29291,587
29292,2844
29293,609
29294,609
29295,1327
29296,41
29297,1880
29298,41
29299,1327
29300,609
29301,41
29302,41
29303,146
29304,1327
29305,1380
29306,143
29307,1327
29308,143
29309,1327
29310,1327
29311,1327
29312,609
29313,41
29314,609
29315,1327
29316,609
29317,146
29318,276
29319,2135
29320,1327
29321,1327
29322,146
29323,1380
29324,1380
29325,140
29326,933
29327,933
29328,933
29329,933
29330,4674
29331,4389
29332,4389
29333,4675
29334,2914
29335,928
29336,140
29337,881
29338,928
29339,4676
29340,146
29341,658
29342,2555
29343,13
29344,13
29345,1467
29346,927
29347,927
29348,3267
29349,13
29350,930
29351,4677
29352,936
29353,2937
29354,51
29355,4678
29356,725
29357,4679
29358,3410
29359,4680
29360,67
29361,4681
29362,4039
29363,45
29364,4081
29365,945
29366,2497
29367,2497
29368,2497
29369,937
29370,2497
29371,2497
29372,937
29373,937
29374,140
29375,1196
29376,140
29377,140
29378,4221
29379,2101
29380,146
29381,3031
29382,609
29383,4682
29384,4683
29385,4684
29386,375
29387,4685
29388,3918
29389,1137
29390,1137
29391,4686
29392,4687
29393,943
29394,938
29395,3661
29396,176
29397,176
29398,1499
29399,1499
29400,1585
29401,3370
29402,3542
29403,720
29404,1926
29405,3996
29406,4688
29407,1801
29408,894
29409,41
29410,1304
29411,41
29412,1304
29413,1357
29414,206
29415,1214
29416,1322
29417,4689
29418,3152
29419,1797
29420,1960
29421,874
29422,1960
29423,1960
29424,1960
29425,1960
29426,1960
29427,1960
29428,1960
29429,169
29430,241
29431,4690
29432,231
29433,4691
29434,140
29435,41
29436,1277
29437,946
29438,146
29439,1277
29440,230
29441,41
29442,1364
29443,168
29444,49
29445,2781
29446,3
29447,776
29448,49
29449,190
29450,1576
29451,4692
29452,1447
29453,2781
29454,49
29455,3302
29456,49
29457,131
29458,3707
29459,4485
29460,2042
29461,143
29462,4693
29463,4694
29464,639
29465,2566
29466,140
29467,140
29468,4695
29469,140
29470,2917
29471,140
29472,957
29473,1064
29474,956
29475,956
29476,956
29477,898
29478,1804
29479,1928
29480,4696
29481,4696
29482,971
29483,4697
29484,1388
29485,3669
29486,2686
29487,3062
29488,1970
29489,959
29490,960
29491,200
29492,200
29493,200
29494,200
29495,70
29496,59
29497,20
29498,59
29499,67
29500,3575
29501,25
29502,3506
29503,2915
29504,3165
29505,3506
29506,2915
29507,3252
29508,3506
29509,3957
29510,3506
29511,2354
29512,2915
29513,1568
29514,4698
29515,3506
29516,3506
29517,1217
29518,1568
29519,3506
29520,4699
29521,1910
29522,2977
29523,146
29524,753
29525,1459
29526,4700
29527,2157
29528,2062
29529,825
29530,983
29531,4701
29532,3725
29533,4702
29534,56
29535,3848
29536,3561
29537,9
29538,76
29539,1722
29540,537
29541,3146
29542,276
29543,3146
29544,188
29545,279
29546,718
29547,1640
29548,1977
29549,966
29550,966
29551,967
29552,967
29553,967
29554,1417
29555,4703
29556,4542
29557,78
29558,3021
29559,4704
29560,140
29561,2037
29562,1180
29563,191
29564,41
29565,2475
29566,41
29567,1598
29568,1971
29569,4705
29570,4706
29571,13
29572,9
29573,41
29574,1795
29575,2524
29576,689
29577,601
29578,601
29579,544
29580,601
29581,601
29582,470
29583,601
29584,601
29585,251
29586,218
29587,601
29588,3476
29589,601
29590,1988
29591,251
29592,601
29593,4496
29594,13
29595,762
29596,799
29597,70
29598,13
29599,1429
29600,973
29601,3731
29602,969
29603,1500
29604,1500
29605,1500
29606,975
29607,975
29608,975
29609,975
29610,975
29611,975
29612,1408
29613,975
29614,975
29615,1408
29616,975
29617,1408
29618,4707
29619,975
29620,959
29621,2011
29622,206
29623,1054
29624,2121
29625,3502
29626,143
29627,142
29628,642
29629,1391
29630,2418
29631,520
29632,4708
29633,2418
29634,2846
29635,1717
29636,1186
29637,220
29638,977
29639,1527
29640,1516
29641,1527
29642,3422
29643,3041
29644,146
29645,1799
29646,4311
29647,41
29648,996
29649,13
29650,4709
29651,980
29652,980
29653,4710
29654,4711
29655,146
29656,1607
29657,981
29658,1122
29659,3446
29660,431
29661,531
29662,1786
29663,4712
29664,985
29665,2279
29666,825
29667,4713
29668,654
29669,769
29670,4714
29671,4356
29672,769
29673,2572
29674,1586
29675,4715
29676,1917
29677,1530
29678,3121
29679,1607
29680,4716
29681,3682
29682,769
29683,1917
29684,769
29685,2202
29686,3591
29687,2202
29688,3777
29689,4717
29690,21
29691,2202
29692,2202
29693,4718
29694,41
29695,1949
29696,1392
29697,1607
29698,1392
29699,1949
29700,1949
29701,1917
29702,2013
29703,2572
29704,2202
29705,2202
29706,1586
29707,1607
29708,1607
29709,4715
29710,1726
29711,3280
29712,332
29713,620
29714,41
29715,206
29716,986
29717,1459
29718,1025
29719,441
29720,1584
29721,1867
29722,2065
29723,146
29724,2990
29725,4719
29726,2721
29727,516
29728,1690
29729,787
29730,203
29731,4720
29732,4249
29733,3479
29734,1761
29735,2862
29736,992
29737,2862
29738,2116
29739,2862
29740,2116
29741,2116
29742,992
29743,2862
29744,992
29745,2862
29746,2116
29747,2862
29748,992
29749,4721
29750,1237
29751,2771
29752,41
29753,4722
29754,216
29755,216
29756,41
29757,4723
29758,4724
29759,216
29760,1558
29761,941
29762,4468
29763,4143
29764,733
29765,322
29766,3875
29767,2739
29768,475
29769,475
29770,475
29771,322
29772,301
29773,475
29774,3073
29775,707
29776,475
29777,316
29778,1000
29779,1642
29780,1231
29781,1998
29782,4725
29783,431
29784,2739
29785,4209
29786,4726
29787,825
29788,11
29789,176
29790,4228
29791,388
29792,963
29793,825
29794,825
29795,825
29796,3666
29797,4727
29798,4728
29799,3
29800,13
29801,998
29802,2487
29803,497
29804,1001
29805,4729
29806,1126
29807,1003
29808,1003
29809,1003
29810,1003
29811,1003
29812,1003
29813,1006
29814,1006
29815,4730
29816,1005
29817,961
29818,4731
29819,170
29820,785
29821,21
29822,4732
29823,4007
29824,609
29825,140
29826,1126
29827,4733
29828,664
29829,664
29830,195
29831,426
29832,140
29833,4734
29834,1590
29835,1039
29836,831
29837,363
29838,2410
29839,4735
29840,969
29841,3329
29842,969
29843,2443
29844,616
29845,817
29846,3110
29847,4736
29848,642
29849,4737
29850,642
29851,4738
29852,642
29853,191
29854,33
29855,1496
29856,815
29857,3551
29858,120
29859,1256
29860,475
29861,4739
29862,4740
29863,1153
29864,667
29865,1153
29866,1987
29867,2730
29868,1987
29869,41
29870,143
29871,70
29872,13
29873,4741
29874,13
29875,4693
29876,3396
29877,3396
29878,3396
29879,3396
29880,3396
29881,4742
29882,2903
29883,2216
29884,4743
29885,2333
29886,4744
29887,4744
29888,220
29889,4745
29890,1791
29891,117
29892,131
29893,2407
29894,140
29895,4746
29896,4747
29897,4249
29898,1216
29899,2292
29900,41
29901,41
29902,1272
29903,4748
29904,3553
29905,41
29906,13
29907,146
29908,2706
29909,835
29910,4749
29911,4749
29912,146
29913,1565
29914,1323
29915,13
29916,1020
29917,1836
29918,140
29919,4750
29920,4751
29921,4752
29922,44
29923,841
29924,841
29925,841
29926,220
29927,841
29928,1011
29929,841
29930,841
29931,841
29932,2069
29933,3351
29934,57
29935,1152
29936,336
29937,3879
29938,4753
29939,3879
29940,441
29941,3805
29942,4754
29943,3879
29944,3804
29945,4755
29946,1597
29947,3016
29948,3872
29949,3872
29950,2115
29951,3584
29952,169
29953,30
29954,2398
29955,4756
29956,1394
29957,4757
29958,3019
29959,41
29960,146
29961,4036
29962,146
29963,2018
29964,146
29965,1777
29966,128
29967,4758
29968,3706
29969,4759
29970,3127
29971,2983
29972,4760
29973,220
29974,146
29975,140
29976,140
29977,2027
29978,146
29979,4761
29980,3706
29981,1348
29982,140
29983,4229
29984,146
29985,4762
29986,1173
29987,41
29988,140
29989,41
29990,247
29991,1777
29992,4763
29993,146
29994,623
29995,934
29996,4764
29997,13
29998,4511
29999,49
30000,3888
30001,99
30002,99
30003,1334
30004,140
30005,4765
30006,1226
30007,1572
30008,13
30009,498
30010,1574
30011,457
30012,3609
30013,13
30014,3345
30015,2951
30016,1555
30017,457
30018,264
30019,264
30020,1572
30021,457
30022,1134
30023,1988
30024,3281
30025,412
30026,1027
30027,1027
30028,1027
30029,1498
30030,1028
30031,115
30032,1253
30033,4626
30034,3742
30035,1129
30036,986
30037,830
30038,1375
30039,574
30040,41
30041,1031
30042,881
30043,890
30044,1209
30045,1209
30046,890
30047,890
30048,890
30049,1549
30050,146
30051,4766
30052,78
30053,625
30054,41
30055,2196
30056,2782
30057,1615
30058,4767
30059,276
30060,4768
30061,276
30062,3614
30063,1976
30064,398
30065,1229
30066,13
30067,4769
30068,1585
30069,4323
30070,1024
30071,1499
30072,1568
30073,2490
30074,4770
30075,117
30076,117
30077,3
30078,2820
30079,211
30080,146
30081,3872
30082,3872
30083,49
30084,1035
30085,1035
30086,4771
30087,1046
30088,1039
30089,2502
30090,2425
30091,1048
30092,1048
30093,4772
30094,3430
30095,971
30096,13
30097,662
30098,1045
30099,1045
30100,1394
30101,1233
30102,41
30103,21
30104,33
30105,4773
30106,1056
30107,1056
30108,4774
30109,195
30110,1056
30111,1056
30112,3819
30113,1056
30114,22
30115,3903
30116,171
30117,4775
30118,4119
30119,4119
30120,4119
30121,4119
30122,4119
30123,41
30124,2606
30125,1049
30126,1214
30127,4776
30128,1509
30129,1049
30130,1182
30131,1182
30132,1182
30133,3801
30134,1018
30135,2840
30136,3805
30137,1424
30138,4777
30139,4777
30140,13
30141,2937
30142,4778
30143,2840
30144,2840
30145,3804
30146,3804
30147,2840
30148,1424
30149,2840
30150,2840
30151,195
30152,850
30153,195
30154,850
30155,3820
30156,195
30157,3869
30158,3841
30159,2831
30160,3638
30161,8
30162,195
30163,428
30164,227
30165,1050
30166,4779
30167,2132
