source,target
4065,23386
4065,24583
4065,25506
4065,27691
4065,28135
4065,30520
4066,6207
4066,11376
4066,26550
4066,28962
4066,30482
4066,30502
4068,5430
4068,8820
4068,9756
4069,4091
4069,4104
4069,4113
4069,4198
4069,4380
4069,4458
4069,4485
4069,4492
4069,4513
4069,4535
4069,4564
4069,4615
4069,4655
4069,4727
4069,4748
4069,4766
4069,4791
4069,4801
4069,4844
4069,4846
4069,4859
4069,4872
4069,4878
4069,4897
4069,4907
4069,4945
4069,4949
4069,4953
4069,4955
4069,4958
4069,4991
4069,4993
4069,5025
4069,5029
4069,5035
4069,5046
4069,5081
4069,5085
4069,5087
4069,5144
4069,5145
4069,5173
4069,5176
4069,5215
4069,5225
4069,5244
4069,5257
4069,5262
4069,5305
4069,5796
4069,6108
4069,6766
4069,6962
4069,6971
4069,6979
4069,7092
4069,7122
4069,7183
4069,7191
4069,7221
4069,7363
4069,7387
4069,7555
4069,7686
4069,7703
4069,7706
4069,7777
4069,8171
4069,8280
4069,8441
4069,8444
4069,8472
4069,8486
4069,8498
4069,8506
4069,8761
4069,9239
4069,9240
4069,9249
4069,9439
4069,9718
4069,10216
4069,11013
4069,11037
4069,11479
4069,11486
4069,12772
4069,14586
4069,16233
4069,17049
4069,19250
4069,19817
4069,20969
4069,25297
4069,25319
4069,25322
4069,25377
4069,25514
4069,28335
4069,28405
4069,28843
4069,30493
4069,30494
4069,30495
4070,4325
4070,5465
4070,6335
4070,6743
4070,6830
4070,8351
4070,10699
4070,22618
4070,30547
4071,7910
4071,12955
4071,24751
4071,30501
4073,5852
4073,6529
4074,4118
4074,4130
4074,4250
4074,4476
4074,4564
4074,4797
4074,4852
4074,4927
4074,5108
4074,5130
4074,5144
4074,5196
4074,8079
4074,8247
4074,8504
4074,9999
4074,10406
4074,11339
4074,12086
4074,14782
4074,15000
4074,15144
4074,15432
4074,16047
4074,16292
4074,18148
4074,19024
4074,22758
4074,25387
4074,25462
4074,26472
4074,29190
4074,30003
4074,30545
4076,8371
4076,10333
4076,11549
4076,20381
4076,26661
4077,6195
4077,6253
4077,6698
4077,6755
4077,6780
4077,8175
4077,8216
4077,8804
4077,8993
4077,9426
4077,10269
4077,10313
4077,14121
4077,22766
4077,27583
4077,27737
4077,27757
4077,27759
4077,30711
4077,47019
4078,16675
4079,4142
4079,4161
4079,4168
4079,5160
4079,5604
4079,10501
4079,12804
4079,14607
4079,19870
4079,25248
4079,27269
4079,29595
4080,4127
4080,29729
4080,30599
4081,4783
4081,4797
4081,4852
4081,4955
4081,5048
4081,5240
4081,5427
4081,5580
4081,5602
4081,7186
4081,7199
4081,9715
4081,10796
4081,11144
4081,14017
4081,14035
4081,14040
4081,14088
4081,14135
4081,14176
4081,15830
4081,19968
4081,21218
4081,30712
4082,4116
4082,4126
4082,4145
4082,4159
4082,4207
4082,4208
4082,4212
4082,4217
4082,4424
4082,4441
4082,4491
4082,4503
4082,4527
4082,4542
4082,4551
4082,4564
4082,4636
4082,4647
4082,4663
4082,4698
4082,4700
4082,4714
4082,4742
4082,4749
4082,4758
4082,4813
4082,4852
4082,4870
4082,4872
4082,4952
4082,4955
4082,4956
4082,4971
4082,4984
4082,4990
4082,4993
4082,5030
4082,5034
4082,5066
4082,5088
4082,5091
4082,5116
4082,5131
4082,5140
4082,5151
4082,5171
4082,5175
4082,5179
4082,5186
4082,5195
4082,5212
4082,5228
4082,5233
4082,5245
4082,5257
4082,5300
4082,5342
4082,5796
4082,6379
4082,7089
4082,7099
4082,7104
4082,7150
4082,7160
4082,7187
4082,7189
4082,7199
4082,7220
4082,7227
4082,7246
4082,7271
4082,8241
4082,8280
4082,8381
4082,8437
4082,11033
4082,11034
4082,11117
4082,12104
4082,13075
4082,15159
4082,15916
4082,16056
4082,16120
4082,16223
4082,16331
4082,16977
4082,19269
4082,22651
4082,23533
4082,25518
4082,28076
4082,28306
4082,28859
4082,29335
4082,30540
4082,30541
4082,30542
4082,31490
4082,37330
4082,46855
4083,4208
4083,4240
4083,4326
4083,4551
4083,4594
4083,4680
4083,4714
4083,5130
4083,5145
4083,5331
4083,5606
4083,5829
4083,7201
4083,7225
4083,7258
4083,7666
4083,7985
4083,10552
4083,10962
4083,11144
4083,11149
4083,12816
4083,20847
4083,23253
4083,24374
4083,26942
4084,4117
4084,4126
4084,4420
4084,4424
4084,4492
4084,4551
4084,4586
4084,4647
4084,4686
4084,4727
4084,4944
4084,4949
4084,4999
4084,5020
4084,5034
4084,5044
4084,5063
4084,5082
4084,7227
4084,7481
4084,7792
4084,8398
4084,8409
4084,8429
4084,10753
4084,16049
4084,17792
4084,25706
4084,26425
4084,29890
4084,30555
4084,30556
4085,4503
4085,4548
4085,4680
4085,4731
4085,4816
4085,6423
4085,6510
4085,6520
4085,7160
4085,7171
4085,8144
4085,9887
4085,9902
4085,10067
4085,10783
4085,12022
4085,13753
4085,14619
4085,14713
4085,14899
4085,15105
4085,15256
4085,16095
4085,16544
4085,16545
4085,16547
4085,16552
4085,16557
4085,16558
4085,16560
4085,19082
4085,20203
4085,20814
4085,20958
4085,20960
4085,20976
4085,20986
4085,23531
4085,23532
4085,23537
4085,29458
4085,30536
4085,30537
4085,30538
4085,38731
4086,4105
4087,4142
4087,19870
4087,22753
4088,4159
4088,4461
4088,4709
4088,7119
4088,10693
4088,11830
4088,15134
4088,15733
4088,15930
4088,29567
4089,7151
4089,9792
4089,25555
4089,29484
4090,4099
4090,4208
4090,4791
4090,5013
4090,7371
4090,16273
4090,17061
4091,4115
4091,4118
4091,4119
4091,4126
4091,4208
4091,4210
4091,4249
4091,4418
4091,4422
4091,4442
4091,4451
4091,4455
4091,4458
4091,4473
4091,4503
4091,4504
4091,4518
4091,4551
4091,4573
4091,4575
4091,4586
4091,4594
4091,4627
4091,4639
4091,4651
4091,4662
4091,4678
4091,4688
4091,4693
4091,4714
4091,4746
4091,4756
4091,4758
4091,4761
4091,4778
4091,4802
4091,4823
4091,4827
4091,4837
4091,4840
4091,4841
4091,4862
4091,4870
4091,4872
4091,4883
4091,4901
4091,4902
4091,4911
4091,4914
4091,4918
4091,4926
4091,4957
4091,4970
4091,5023
4091,5095
4091,5098
4091,5122
4091,5129
4091,5133
4091,5134
4091,5136
4091,5145
4091,5150
4091,5159
4091,5167
4091,5190
4091,5196
4091,5233
4091,5255
4091,5290
4091,5305
4091,5310
4091,5360
4091,5391
4091,5478
4091,5555
4091,5649
4091,5796
4091,6012
4091,6541
4091,6642
4091,6910
4091,6966
4091,6971
4091,7076
4091,7084
4091,7089
4091,7094
4091,7116
4091,7119
4091,7151
4091,7179
4091,7227
4091,7229
4091,7482
4091,7694
4091,7735
4091,7852
4091,8140
4091,8285
4091,8298
4091,8396
4091,8402
4091,8432
4091,8447
4091,8466
4091,8475
4091,8501
4091,8508
4091,9771
4091,9865
4091,10351
4091,10365
4091,10644
4091,10782
4091,10802
4091,10970
4091,10979
4091,11024
4091,11230
4091,11265
4091,11465
4091,11688
4091,11739
4091,11971
4091,11998
4091,12759
4091,12890
4091,13735
4091,13885
4091,14213
4091,14588
4091,14590
4091,14630
4091,14647
4091,14649
4091,14817
4091,15281
4091,15283
4091,15636
4091,15680
4091,15851
4091,15864
4091,15944
4091,15975
4091,15987
4091,15988
4091,16027
4091,16092
4091,16098
4091,16107
4091,16308
4091,16478
4091,16507
4091,16512
4091,16899
4091,17050
4091,17066
4091,17784
4091,18220
4091,19881
4091,20197
4091,20343
4091,21057
4091,21664
4091,23669
4091,23732
4091,23770
4091,24264
4091,25454
4091,25478
4091,25620
4091,25828
4091,26333
4091,28362
4091,28366
4091,28372
4091,28521
4091,28909
4091,30442
4091,30563
4091,30564
4091,30565
4091,30566
4091,30567
4091,31490
4091,31603
4091,32155
4091,33081
4091,40549
4091,46798
4092,6262
4092,10722
4092,14415
4092,14806
4092,19768
4092,21111
4092,24716
4092,27253
4092,27777
4092,28453
4092,30120
4092,30552
4092,30553
4093,30549
4093,30550
4093,30551
4094,4101
4094,7135
4094,29463
4095,4100
4095,4124
4095,4199
4095,4217
4095,4872
4095,6087
4095,6836
4095,26492
4096,4130
4096,4255
4096,4879
4096,7197
4096,23909
4096,25247
4096,30548
4097,4113
4097,4214
4097,4572
4097,4585
4097,4691
4097,4693
4097,4953
4097,5099
4097,5342
4097,5463
4097,5481
4097,5618
4097,7174
4097,7606
4097,7685
4097,8397
4097,8440
4097,9412
4097,9421
4097,9685
4097,9980
4097,10048
4097,10795
4097,11881
4097,12006
4097,12015
4097,12761
4097,12966
4097,13263
4097,17803
4097,19996
4097,23039
4097,23177
4097,23544
4097,23945
4097,24687
4097,25039
4097,25606
4097,26732
4097,26925
4097,28070
4097,28583
4097,29352
4097,29424
4097,30600
4097,31853
4097,32078
4097,40836
4098,5553
4099,4115
4099,4145
4099,4198
4099,4208
4099,4217
4099,4234
4099,4250
4099,4423
4099,4443
4099,4500
4099,4503
4099,4601
4099,4607
4099,4608
4099,4651
4099,4661
4099,4802
4099,4804
4099,4858
4099,4905
4099,4934
4099,4971
4099,4974
4099,5098
4099,5127
4099,5145
4099,5153
4099,5186
4099,5198
4099,5209
4099,5342
4099,5979
4099,6971
4099,6982
4099,7083
4099,7106
4099,7158
4099,7166
4099,7212
4099,7220
4099,7227
4099,7363
4099,8211
4099,8280
4099,8485
4099,9230
4099,9246
4099,10998
4099,11017
4099,11023
4099,11024
4099,11196
4099,12795
4099,14640
4099,14641
4099,15281
4099,15710
4099,15988
4099,25894
4099,26516
4099,28079
4099,30558
4100,4119
4100,4121
4100,4159
4100,4195
4100,4449
4100,4456
4100,4515
4100,4632
4100,4775
4100,4778
4100,4794
4100,4875
4100,4884
4100,5032
4100,5044
4100,5077
4100,5216
4100,5237
4100,5261
4100,5625
4100,5725
4100,7732
4100,8837
4100,9538
4100,11690
4100,11734
4100,13952
4100,14222
4100,14493
4100,14752
4100,14896
4100,14905
4100,15110
4100,15833
4100,15852
4100,16027
4100,16247
4100,16504
4100,20777
4100,22651
4100,23950
4100,27783
4100,30573
4100,30574
4100,30575
4100,30576
4100,41147
4101,4147
4101,7199
4101,11615
4101,11624
4101,30557
4102,23497
4103,4106
4103,4149
4103,4231
4103,4846
4103,8429
4103,11109
4103,11831
4103,14549
4103,16560
4104,4115
4104,4117
4104,4207
4104,4208
4104,4234
4104,4418
4104,4422
4104,4458
4104,4461
4104,4471
4104,4514
4104,4515
4104,4564
4104,4577
4104,4578
4104,4633
4104,4664
4104,4692
4104,4727
4104,4749
4104,4768
4104,4872
4104,4936
4104,4968
4104,4990
4104,5034
4104,5081
4104,5122
4104,5199
4104,5200
4104,5215
4104,5221
4104,5625
4104,5961
4104,6107
4104,6563
4104,6900
4104,6908
4104,7186
4104,7189
4104,7195
4104,7224
4104,7690
4104,7698
4104,7709
4104,7713
4104,7715
4104,7731
4104,7734
4104,8185
4104,8315
4104,8428
4104,8482
4104,8842
4104,9704
4104,11002
4104,11010
4104,11051
4104,11199
4104,11231
4104,11238
4104,11265
4104,11465
4104,11737
4104,11967
4104,12120
4104,12774
4104,14752
4104,15509
4104,15542
4104,15653
4104,15916
4104,16149
4104,25888
4104,26489
4105,4191
4105,8331
4105,8336
4105,9706
4105,10308
4105,10400
4105,13837
4105,13842
4105,14472
4105,20150
4105,20628
4105,21377
4105,23045
4105,23168
4105,23336
4105,29081
4105,29800
4105,30728
4105,30729
4105,30730
4105,30731
4105,36045
4106,4117
4106,4149
4106,4182
4106,4231
4106,4846
4106,6485
4106,6511
4106,7187
4106,8429
4106,9771
4106,11109
4106,11411
4106,11831
4106,14546
4106,14549
4107,4128
4107,20424
4108,4126
4108,4159
4108,4208
4108,4474
4108,4556
4108,4761
4108,4862
4108,4992
4108,5076
4108,5099
4108,5797
4108,6109
4108,7233
4108,7410
4108,10623
4108,10803
4108,15052
4108,15107
4108,15579
4108,16941
4108,16950
4108,17803
4108,22651
4108,23287
4108,24588
4108,25478
4108,31806
4108,35662
4108,40383
4109,5232
4109,8749
4109,10653
4109,11215
4109,12592
4109,15896
4109,17165
4109,20764
4109,20995
4109,21072
4109,25644
4109,27608
4109,30577
4110,8676
4110,14243
4110,30610
4111,4192
4111,4195
4111,4223
4111,4534
4111,4606
4111,4686
4111,4727
4111,4809
4111,4876
4111,4883
4111,5069
4111,5144
4111,5153
4111,5168
4111,5180
4111,5203
4111,5205
4111,5211
4111,5261
4111,5796
4111,6747
4111,7172
4111,7482
4111,7710
4111,7787
4111,8204
4111,8646
4111,9015
4111,10036
4111,11045
4111,11724
4111,11735
4111,12018
4111,12711
4111,14617
4111,14654
4111,14768
4111,15071
4111,15211
4111,15395
4111,15787
4111,15953
4111,15988
4111,16019
4111,16026
4111,16027
4111,16047
4111,16308
4111,17047
4111,17439
4111,17778
4111,23498
4111,25058
4111,25277
4111,25405
4111,26580
4111,26851
4111,26925
4111,28059
4111,28712
4111,30737
4111,30738
4111,30739
4111,31603
4112,6526
4112,19887
4112,46855
4113,4115
4113,4119
4113,4146
4113,4175
4113,4176
4113,4244
4113,4250
4113,4418
4113,4425
4113,4438
4113,4454
4113,4477
4113,4485
4113,4521
4113,4527
4113,4535
4113,4542
4113,4586
4113,4617
4113,4623
4113,4624
4113,4675
4113,4693
4113,4700
4113,4704
4113,4727
4113,4778
4113,4801
4113,4803
4113,4835
4113,4840
4113,4862
4113,4868
4113,4884
4113,4896
4113,4906
4113,4944
4113,4951
4113,4971
4113,4983
4113,4993
4113,5018
4113,5034
4113,5052
4113,5057
4113,5062
4113,5084
4113,5135
4113,5158
4113,5182
4113,5186
4113,5240
4113,5242
4113,5261
4113,5342
4113,5644
4113,5725
4113,6026
4113,6359
4113,6971
4113,7083
4113,7148
4113,7193
4113,7220
4113,7259
4113,7378
4113,7685
4113,7686
4113,7692
4113,7697
4113,7719
4113,8079
4113,8185
4113,8291
4113,8322
4113,8326
4113,8429
4113,8466
4113,9190
4113,9590
4113,10798
4113,11037
4113,11038
4113,11090
4113,11117
4113,11167
4113,11239
4113,11314
4113,12782
4113,13094
4113,14026
4113,14592
4113,14704
4113,14705
4113,14707
4113,14879
4113,14898
4113,14930
4113,14955
4113,15011
4113,15467
4113,15918
4113,15936
4113,16118
4113,16232
4113,16288
4113,16549
4113,17451
4113,19244
4113,20197
4113,21183
4113,25117
4113,25142
4113,25430
4113,25620
4113,26488
4113,29380
4113,30571
4113,30572
4113,30578
4113,34785
4114,30568
4114,30569
4114,30570
4115,4116
4115,4201
4115,4207
4115,4208
4115,4214
4115,4407
4115,4418
4115,4422
4115,4424
4115,4438
4115,4482
4115,4485
4115,4499
4115,4503
4115,4518
4115,4521
4115,4527
4115,4531
4115,4542
4115,4545
4115,4586
4115,4606
4115,4607
4115,4619
4115,4662
4115,4675
4115,4681
4115,4693
4115,4698
4115,4714
4115,4746
4115,4802
4115,4840
4115,4858
4115,4862
4115,4872
4115,4878
4115,4906
4115,4936
4115,4955
4115,4956
4115,4975
4115,5011
4115,5018
4115,5021
4115,5122
4115,5173
4115,5188
4115,5233
4115,5257
4115,5261
4115,5305
4115,5342
4115,5644
4115,5796
4115,6563
4115,6886
4115,6962
4115,6966
4115,6971
4115,6973
4115,6979
4115,6980
4115,6982
4115,7083
4115,7088
4115,7121
4115,7122
4115,7212
4115,7220
4115,7247
4115,7258
4115,7551
4115,7610
4115,7615
4115,7692
4115,7697
4115,7712
4115,7722
4115,7731
4115,7777
4115,8467
4115,8477
4115,8480
4115,8485
4115,8501
4115,8503
4115,8837
4115,8864
4115,9253
4115,10005
4115,10814
4115,10998
4115,11010
4115,11023
4115,11024
4115,11031
4115,11199
4115,11261
4115,12171
4115,12782
4115,12796
4115,14219
4115,14222
4115,14659
4115,14958
4115,15057
4115,15988
4115,16099
4115,16549
4115,16977
4115,17658
4115,17803
4115,19015
4115,20961
4115,22651
4115,23682
4115,23932
4115,24964
4115,25026
4115,25140
4115,25396
4115,25510
4115,26283
4115,26580
4115,28375
4115,28394
4115,29970
4115,30578
4115,32573
4115,36173
4115,40905
4116,4209
4116,4250
4116,4458
4116,4474
4116,4505
4116,4531
4116,4552
4116,4606
4116,4644
4116,4662
4116,4665
4116,4666
4116,4692
4116,4732
4116,4774
4116,4846
4116,4867
4116,4897
4116,4950
4116,4953
4116,4958
4116,4968
4116,4969
4116,5005
4116,5011
4116,5065
4116,5066
4116,5080
4116,5126
4116,5127
4116,5202
4116,5209
4116,5235
4116,5371
4116,5990
4116,7106
4116,7187
4116,7220
4116,7247
4116,7716
4116,7780
4116,8263
4116,8292
4116,9737
4116,10842
4116,10971
4116,11027
4116,11028
4116,11029
4116,11030
4116,13106
4116,15172
4116,15509
4116,15908
4116,17803
4116,23603
4116,25253
4116,25406
4116,25621
4116,25905
4116,26612
4116,28376
4116,28494
4116,29645
4116,29903
4116,30733
4116,31335
4116,33009
4116,35696
4116,36472
4116,40461
4117,4124
4117,4126
4117,4195
4117,4205
4117,4207
4117,4214
4117,4217
4117,4231
4117,4424
4117,4485
4117,4503
4117,4504
4117,4535
4117,4551
4117,4577
4117,4586
4117,4607
4117,4655
4117,4664
4117,4692
4117,4716
4117,4727
4117,4732
4117,4795
4117,4800
4117,4801
4117,4805
4117,4821
4117,4822
4117,4828
4117,4862
4117,4867
4117,4872
4117,4944
4117,4945
4117,4971
4117,4974
4117,5020
4117,5044
4117,5098
4117,5115
4117,5127
4117,5135
4117,5200
4117,5233
4117,5245
4117,5246
4117,5261
4117,5290
4117,5294
4117,5342
4117,6390
4117,6464
4117,6971
4117,6973
4117,6979
4117,7094
4117,7116
4117,7187
4117,7193
4117,7204
4117,7224
4117,7247
4117,7437
4117,7689
4117,7698
4117,7699
4117,7708
4117,8174
4117,8314
4117,8429
4117,9239
4117,10390
4117,11034
4117,11231
4117,11242
4117,11729
4117,11730
4117,11731
4117,11732
4117,11745
4117,14222
4117,14590
4117,14647
4117,15149
4117,15304
4117,15443
4117,16092
4117,16095
4117,16149
4117,16983
4117,17005
4117,21177
4117,25142
4117,25237
4117,25346
4117,28884
4118,4159
4118,4175
4118,4442
4118,4449
4118,4451
4118,4455
4118,4466
4118,4469
4118,4550
4118,4556
4118,4576
4118,4604
4118,4659
4118,4690
4118,4759
4118,4763
4118,4850
4118,4861
4118,4880
4118,4883
4118,4899
4118,4913
4118,4940
4118,4965
4118,5121
4118,5150
4118,5157
4118,5163
4118,5204
4118,5396
4118,5796
4118,7106
4118,7130
4118,7132
4118,7151
4118,7227
4118,7655
4118,8179
4118,8408
4118,8434
4118,9145
4118,9731
4118,10093
4118,10644
4118,10860
4118,11012
4118,11314
4118,11437
4118,11964
4118,11966
4118,11996
4118,11997
4118,12019
4118,12026
4118,12043
4118,13086
4118,13210
4118,13363
4118,13777
4118,14486
4118,14489
4118,14495
4118,14498
4118,14632
4118,14649
4118,14894
4118,14913
4118,14999
4118,15134
4118,15561
4118,15572
4118,15851
4118,15957
4118,16029
4118,16160
4118,16246
4118,16255
4118,16281
4118,16363
4118,16493
4118,16499
4118,16501
4118,16629
4118,17028
4118,17087
4118,17138
4118,17139
4118,17150
4118,17522
4118,17701
4118,18296
4118,18322
4118,18881
4118,19079
4118,19092
4118,20873
4118,21314
4118,21732
4118,22132
4118,22133
4118,22875
4118,23669
4118,23681
4118,23760
4118,23828
4118,23856
4118,23859
4118,23944
4118,23947
4118,24246
4118,24269
4118,24271
4118,24325
4118,24331
4118,24662
4118,24796
4118,25200
4118,25277
4118,25441
4118,25555
4118,25949
4118,26326
4118,27428
4118,29409
4118,29431
4118,29870
4118,30583
4118,30584
4118,30585
4118,30586
4118,30587
4118,30588
4118,30589
4118,30590
4118,30591
4118,30592
4118,30593
4118,30594
4118,30595
4118,30596
4118,31603
4118,38456
4118,40715
4119,4126
4119,4149
4119,4159
4119,4186
4119,4208
4119,4209
4119,4210
4119,4231
4119,4418
4119,4450
4119,4458
4119,4461
4119,4473
4119,4474
4119,4481
4119,4482
4119,4486
4119,4503
4119,4519
4119,4524
4119,4527
4119,4528
4119,4538
4119,4545
4119,4556
4119,4560
4119,4564
4119,4574
4119,4575
4119,4592
4119,4593
4119,4607
4119,4623
4119,4663
4119,4681
4119,4689
4119,4714
4119,4727
4119,4756
4119,4758
4119,4761
4119,4822
4119,4827
4119,4863
4119,4872
4119,4878
4119,4883
4119,4902
4119,4905
4119,4907
4119,4910
4119,4937
4119,4948
4119,4951
4119,4955
4119,4968
4119,4971
4119,5004
4119,5021
4119,5033
4119,5062
4119,5085
4119,5102
4119,5113
4119,5115
4119,5122
4119,5127
4119,5133
4119,5138
4119,5151
4119,5158
4119,5172
4119,5188
4119,5200
4119,5215
4119,5221
4119,5234
4119,5261
4119,5289
4119,5298
4119,5342
4119,5355
4119,5391
4119,5393
4119,5437
4119,5725
4119,5796
4119,5970
4119,5979
4119,6007
4119,6012
4119,6276
4119,6359
4119,6455
4119,6563
4119,6766
4119,6882
4119,6898
4119,6910
4119,6961
4119,6963
4119,6968
4119,6970
4119,6971
4119,6973
4119,6974
4119,7089
4119,7093
4119,7116
4119,7187
4119,7220
4119,7230
4119,7247
4119,7249
4119,7413
4119,7416
4119,7551
4119,7628
4119,7678
4119,7689
4119,7693
4119,7716
4119,7724
4119,7731
4119,7776
4119,7785
4119,8183
4119,8197
4119,8235
4119,8262
4119,8281
4119,8295
4119,8332
4119,8396
4119,8408
4119,8412
4119,8420
4119,8440
4119,8464
4119,8501
4119,8503
4119,8864
4119,9092
4119,9237
4119,9239
4119,9240
4119,9837
4119,9937
4119,10005
4119,10113
4119,10383
4119,10390
4119,10796
4119,10971
4119,10986
4119,11023
4119,11025
4119,11034
4119,11117
4119,11265
4119,11461
4119,11664
4119,11666
4119,11731
4119,11732
4119,11737
4119,11742
4119,11780
4119,11914
4119,12017
4119,12025
4119,12026
4119,12130
4119,12133
4119,12157
4119,12781
4119,12782
4119,12790
4119,13758
4119,14222
4119,14301
4119,14381
4119,14561
4119,14653
4119,14657
4119,14659
4119,14666
4119,14710
4119,14913
4119,15060
4119,15296
4119,15314
4119,15446
4119,15542
4119,15572
4119,15752
4119,15906
4119,15965
4119,16043
4119,16102
4119,16308
4119,16334
4119,16555
4119,16653
4119,16714
4119,16890
4119,16941
4119,16976
4119,17050
4119,17107
4119,17452
4119,19249
4119,19313
4119,19330
4119,19794
4119,19817
4119,20796
4119,22651
4119,22852
4119,22869
4119,23033
4119,23602
4119,23864
4119,24138
4119,24173
4119,24248
4119,24352
4119,24503
4119,25036
4119,25142
4119,25209
4119,25235
4119,25299
4119,25420
4119,25443
4119,25565
4119,25641
4119,25910
4119,26580
4119,26951
4119,27696
4119,28313
4119,28375
4119,28521
4119,28583
4119,28691
4119,28929
4119,29049
4119,29111
4119,29212
4119,29466
4119,29845
4119,29897
4119,30080
4119,30579
4119,30580
4119,30581
4119,30943
4119,31603
4119,32112
4119,32227
4119,32355
4119,32363
4119,32523
4119,35462
4119,35645
4119,36472
4119,38532
4119,40549
4119,40897
4119,44443
4119,47133
4120,4124
4120,4166
4120,4205
4120,4521
4120,4758
4120,4766
4120,5130
4120,5292
4120,5299
4120,5300
4120,5301
4120,5924
4120,6064
4120,7693
4120,8204
4120,8223
4120,9011
4120,10721
4120,11104
4120,11671
4120,12011
4120,12090
4120,13447
4120,14546
4120,15768
4120,16698
4120,16898
4120,16908
4120,21344
4120,25249
4120,27981
4120,30598
4120,32660
4121,4198
4121,4221
4121,4240
4121,4334
4121,4423
4121,4424
4121,4450
4121,4474
4121,4551
4121,4562
4121,4585
4121,5343
4121,5517
4121,5574
4121,5797
4121,5956
4121,6113
4121,6237
4121,6359
4121,7094
4121,7535
4121,7983
4121,8086
4121,8136
4121,8241
4121,8350
4121,8492
4121,8863
4121,8906
4121,9412
4121,9583
4121,9793
4121,10264
4121,10357
4121,10462
4121,10616
4121,10773
4121,11012
4121,11117
4121,11213
4121,11613
4121,12022
4121,14300
4121,14416
4121,14555
4121,14820
4121,14873
4121,15896
4121,16377
4121,16898
4121,18098
4121,18918
4121,19314
4121,19797
4121,19802
4121,20357
4121,20380
4121,20995
4121,21195
4121,21791
4121,23080
4121,23625
4121,23711
4121,24110
4121,24114
4121,24737
4121,25268
4121,25377
4121,25410
4121,25809
4121,26714
4121,27722
4121,28368
4121,28757
4121,29465
4121,29883
4121,30630
4121,30635
4121,30636
4121,30637
4121,38141
4121,40897
4121,46949
4121,47104
4122,23696
4123,6769
4124,4199
4124,4203
4124,4214
4124,4542
4124,4975
4124,5245
4124,5296
4124,5301
4124,6359
4124,7094
4124,7651
4124,7689
4124,7699
4124,7700
4124,14357
4124,15037
4124,16228
4125,4136
4125,4190
4125,5917
4125,6130
4125,6286
4125,6314
4125,7210
4125,8260
4125,9183
4125,9997
4125,10459
4125,12853
4125,14537
4125,14538
4125,14544
4125,14552
4125,14697
4125,14759
4125,14761
4125,14813
4125,16084
4125,16088
4125,16110
4125,16684
4125,16909
4125,18903
4125,19700
4125,22673
4125,24693
4125,25663
4125,29482
4125,29530
4125,29666
4125,29787
4125,29792
4125,29797
4125,30611
4125,30612
4125,30613
4125,30614
4125,30615
4125,30616
4125,30617
4125,30618
4125,30619
4125,30620
4125,30621
4125,30622
4125,30623
4125,32547
4125,43291
4125,43309
4125,46861
4126,4160
4126,4195
4126,4198
4126,4208
4126,4217
4126,4223
4126,4463
4126,4474
4126,4479
4126,4486
4126,4503
4126,4504
4126,4514
4126,4521
4126,4534
4126,4536
4126,4551
4126,4564
4126,4572
4126,4586
4126,4589
4126,4607
4126,4608
4126,4623
4126,4636
4126,4644
4126,4675
4126,4679
4126,4683
4126,4696
4126,4714
4126,4719
4126,4729
4126,4742
4126,4758
4126,4848
4126,4858
4126,4862
4126,4864
4126,4872
4126,4886
4126,4893
4126,4903
4126,4926
4126,4944
4126,4950
4126,4955
4126,4971
4126,4977
4126,4980
4126,4986
4126,4993
4126,5017
4126,5018
4126,5021
4126,5034
4126,5044
4126,5093
4126,5099
4126,5135
4126,5160
4126,5172
4126,5186
4126,5206
4126,5240
4126,5247
4126,6372
4126,6962
4126,6971
4126,6976
4126,7104
4126,7111
4126,7139
4126,7151
4126,7162
4126,7199
4126,7220
4126,7224
4126,7227
4126,7228
4126,7247
4126,7251
4126,7253
4126,7710
4126,8287
4126,8415
4126,8444
4126,8693
4126,8954
4126,9240
4126,9840
4126,10216
4126,10997
4126,11034
4126,11049
4126,11231
4126,11298
4126,11437
4126,11653
4126,11922
4126,13098
4126,14219
4126,14573
4126,14841
4126,14980
4126,15833
4126,15958
4126,15959
4126,16045
4126,16092
4126,16094
4126,16100
4126,16555
4126,20884
4126,21068
4126,22642
4126,22899
4126,23925
4126,24232
4126,24294
4126,25483
4126,25659
4126,25819
4126,26307
4126,26425
4126,28099
4126,28884
4126,29042
4126,30594
4126,30624
4126,30625
4126,30626
4126,30627
4126,30628
4126,31603
4127,9555
4128,7463
4128,19328
4128,26280
4128,30606
4128,30607
4128,30608
4128,30609
4129,4221
4129,5543
4129,6199
4129,16385
4129,30630
4129,30631
4129,30632
4130,4145
4130,4148
4130,4151
4130,4192
4130,4195
4130,4234
4130,4237
4130,4249
4130,4362
4130,4423
4130,4429
4130,4430
4130,4448
4130,4454
4130,4455
4130,4458
4130,4461
4130,4463
4130,4467
4130,4479
4130,4481
4130,4498
4130,4501
4130,4503
4130,4513
4130,4516
4130,4518
4130,4525
4130,4538
4130,4541
4130,4542
4130,4547
4130,4548
4130,4557
4130,4558
4130,4561
4130,4562
4130,4564
4130,4565
4130,4573
4130,4581
4130,4599
4130,4600
4130,4603
4130,4608
4130,4613
4130,4615
4130,4620
4130,4623
4130,4626
4130,4629
4130,4630
4130,4631
4130,4636
4130,4637
4130,4641
4130,4645
4130,4648
4130,4653
4130,4658
4130,4665
4130,4671
4130,4692
4130,4694
4130,4699
4130,4701
4130,4711
4130,4712
